33690976
/m/0hhw21v
/m/0hhw21v
Robert Low
2011-04-14
{"/m/02p0szs": "Historical fiction"}
a 1
and 2
appointment 1
around 1
as 1
balliol 1
battle 1
beginning 1
book 1
bruce 1
by 1
character 1
culminating 1
describes 1
during 1
edward 1
england 1
falkirk 1
fictional 1
follows 1
hal 3
herdmanston 1
holding 1
i 1
in 2
independence 1
john 1
king 1
lothian 1
minor 1
novel 1
of 9
owns 1
problems 1
regarding 1
revolves 1
robert 1
scotland 1
scottish 1
sientcler 1
story 2
the 11
wallace 1
wars 1
william 1
