4275223
/m/0btm7y
/m/0btm7y
Kenzaburō Ōe

112 1
143 1
145 1
16 1
170 1
35yearold 1
56 1
a 17
ab 1
about 1
accomplish 1
act 1
acting 2
adopted 1
after 4
again 1
against 2
agents 1
agrees 1
all 2
already 1
also 1
although 1
american 1
americans 1
an 2
and 21
animal 1
ano 1
another 1
antitojo 1
appears 2
are 3
army 3
arrived 1
as 6
ashes 1
asks 1
associated 1
associates 1
at 5
attempted 1
attempting 1
attend 1
august 1
away 5
bach 1
back 1
background 1
bathed 1
be 1
because 1
bed 2
been 2
believe 1
between 2
blame 1
blood 1
both 2
breach 1
broke 1
brother 1
brought 1
bruder 1
bwv 1
by 13
calling 1
cancer 4
cantata 2
caught 1
cellophane 1
certain 1
characters 1
childhood 1
children 1
china 1
chorale 1
chrysanthemum 1
chrysanthemums 1
claimed 1
clippers 1
closing 1
coconspirators 1
come 2
commit 1
comprises 1
confronted 1
conspirators 2
contact 1
contacts 1
country 1
crawling 1
culminated 1
da 1
day 2
days 5
death 5
den 1
describes 1
deserted 1
dharma 1
die 2
discussions 1
disguise 1
do 2
doctors 1
du 1
earlier 1
early 1
earphones 1
emperor 3
encounter 1
end 3
escape 1
events 1
executed 1
executor 2
failed 2
failure 1
faint 1
family 2
fantasises 1
father 14
fhre 1
figure 1
first 3
flourishing 1
flower 1
for 2
fort 1
forth 1
forward 1
from 4
further 1
future 1
general 1
gerne 1
goggles 3
gold 1
green 1
group 1
had 4
happy 5
has 1
hated 1
having 1
he 19
headphones 1
heiland 1
help 1
her 7
here 1
high 1
him 2
himself 3
his 29
hito 1
honour 1
hospital 2
however 2
humiliated 1
husband 2
hyacinth 1
ich 1
im 1
imagines 1
immediate 1
imperial 1
in 18
interrupted 1
into 1
irradiated 1
is 11
ishiwara 1
it 4
japanese 1
kanto 1
kill 1
killed 1
komm 2
kreuzstab 1
latenight 1
later 1
latter 1
lead 1
leaves 1
led 1
lenses 1
life 1
light 3
like 1
likely 1
listen 1
listens 1
liver 1
looking 1
lunatic 3
lying 1
main 1
man 2
manchuria 1
marriage 1
massacre 1
mdash 1
me 1
mean 1
mein 1
met 1
mich 1
military 1
mir 1
moment 2
mother 8
movement 1
my 2
named 1
narrated 1
narrative 2
narrator 16
nationalist 1
new 1
nostril 1
not 2
novel 2
novella 1
nur 1
o 2
obtaining 1
of 25
off 1
on 5
one 1
only 2
opens 1
opinion 1
or 2
ostracised 1
other 1
own 1
pair 1
parents 2
part 2
participating 1
party 1
periodically 1
picked 1
plan 2
plot 1
possibly 1
postwar 1
poverty 1
preserve 1
preventing 1
promote 1
purple 2
radio 1
reaches 1
real 2
recalls 2
recollections 1
recording 1
recreate 1
referred 1
remainder 1
remembers 1
reminiscences 1
replies 1
resembling 1
retreates 1
returned 1
revenge 1
revolt 2
run 1
said 1
saviour 1
saw 1
schlafes 1
second 1
selbst 1
sent 1
set 2
shall 1
she 5
sheds 1
shining 1
shot 2
shut 1
sing 1
singing 1
sings 1
sky 1
sleep 1
so 1
son 5
song 1
spent 1
stepson 1
storehouse 2
story 3
suicide 1
summer 1
summoning 1
surrender 1
survived 1
symbols 1
takes 1
tears 4
telegrams 1
tells 1
that 11
the 92
their 1
then 1
there 2
thereafter 1
thereby 1
they 1
this 2
throws 1
time 2
to 21
tod 1
towards 1
tragen 1
transcribing 1
tried 1
tries 1
trnen 1
und 1
up 2
used 2
valley 1
vast 1
version 1
very 1
village 2
violence 1
waiting 1
war 3
was 6
wears 2
well 1
what 2
which 2
while 1
who 5
wife 2
will 5
wipe 2
wiped 1
wipes 1
wischt 1
with 9
words 2
wore 1
working 1
world 2
year 1
years 2
yellow 1
your 1
