12160421
/m/02vrtg3
/m/02vrtg3
Jean Thesman
2001-10-01
{"/m/03mfnf": "Young adult literature", "/m/0hwxm": "Historical novel"}
106 1
a 7
across 1
after 1
an 4
and 11
as 2
aunt 2
become 2
boardinghouse 1
by 1
chance 1
close 1
companion 2
connected 1
could 1
country 1
daughter 1
depressed 1
destroyed 1
devastating 1
died 1
do 1
earthquake 3
easy 1
expected 1
fabled 1
father 3
fever 1
francisco 1
friend 1
friends 1
from 1
girls 2
go 1
her 5
history 1
home 1
immigrant 1
importantly 1
in 1
income 1
ireland 2
irish 1
is 3
jolie 3
kate 3
keely 1
learn 1
learns 1
life 1
lift 1
lives 1
living 1
logan 1
loss 1
more 3
mother 4
move 1
newspaper 1
of 7
opportunity 1
orphaned 1
physician 1
position 1
poverty 1
purchases 1
reporter 1
san 1
scarlet 1
sees 1
sickly 1
source 1
spirits 1
suffering 1
than 2
that 1
the 8
their 1
then 1
there 1
they 3
thinks 1
this 1
to 7
together 2
travel 2
two 1
until 1
visit 1
was 1
wealthy 1
with 2
work 1
would 1
