20510326
/m/051yjxm
/m/051yjxm
Harry Turtledove


a 3
again 1
albi 1
algarve 4
algarvian 1
algarvians 4
all 1
an 1
and 8
appear 1
are 1
army 3
as 1
at 2
baby 1
back 1
bad 1
battalions 1
be 1
becomes 1
becsehely 1
been 1
beornwulf 1
blast 1
border 1
boy 1
bratanu 1
but 2
by 4
camp 1
ceorl 1
close 1
come 1
cuts 1
demonic 1
desperate 1
destroys 1
develop 1
discharged 1
divergent 1
drafted 1
ealstan 3
energy 1
escape 1
executed 1
expelled 1
falls 1
family 1
firing 1
first 4
followed 1
for 3
forces 1
forthweg 1
from 3
front 3
gainibu 1
garivald 2
given 1
gromheort 3
had 1
hair 1
has 1
have 1
having 1
he 1
her 1
his 4
holed 1
hometown 1
if 1
in 11
installed 1
into 1
is 8
it 1
jelgava 1
kaunians 1
killed 2
killing 2
king 1
krasta 1
kuusamans 2
kuusamo 1
lagoans 1
later 1
leino 1
lurcanio 3
magical 2
magics 1
makes 1
marquis 1
meet 1
merkela 1
mezentio 1
mining 1
most 1
mountains 1
names 1
new 1
north 1
northern 1
obilot 1
occupy 1
of 3
off 1
on 5
other 1
others 1
out 2
over 1
own 1
palace 1
part 1
pavilosta 1
pekka 1
penal 1
poisoned 1
position 1
prison 1
punishment 1
puppet 1
push 1
reduce 1
released 1
retaliation 1
she 1
skarnu 1
some 1
southern 3
spinello 1
squad 1
start 1
stays 1
superstick 1
surrenders 2
switch 1
talsu 1
test 1
the 12
then 1
they 1
to 8
torgavi 1
trap 1
turned 1
turns 1
unkerlant 1
unkerlanter 1
unkerlanters 4
unreliable 1
up 2
use 1
using 1
valmiera 1
valmierans 1
valnu 1
vanai 1
way 1
were 2
when 1
which 4
while 1
who 1
wife 1
with 4
wounded 1
xavega 1
yanina 2
yaninan 1
yaninans 1
