9726725
/m/02pqb8v
/m/02pqb8v
Christine Feehan

{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction", "/m/01qxvh": "Romance novel"}
200 1
500 1
a 11
ability 2
able 1
after 1
all 2
amazed 1
among 1
ancient 1
and 13
are 4
as 1
at 1
attacked 1
avail 1
be 3
beautiful 1
become 1
becoming 1
been 5
blood 1
born 3
brings 1
brink 1
but 2
by 1
can 1
capture 1
carpathian 2
carpathians 3
centuries 2
children 3
color 1
colors 1
come 2
convert 1
converted 1
creatures 1
dark 1
deranged 1
despair 1
despite 2
destroyed 1
detection 1
determined 1
die 3
discover 1
does 1
dont 1
doubt 1
dubrinsky 1
edge 1
efforts 1
emotions 1
ever 1
extended 1
extinction 1
fanatics 1
feed 1
feeding 1
feel 1
female 2
females 2
few 2
finds 1
first 2
for 4
forced 1
four 1
gift 2
gifts 2
had 2
half 2
has 6
have 4
he 10
her 8
him 3
his 8
hope 1
however 2
human 8
if 1
in 6
including 1
introduces 1
is 12
isolation 1
it 2
joy 1
kill 1
killers 1
knows 1
legend 1
life 3
lifemate 4
live 2
living 1
loses 1
male 2
males 1
many 4
meets 2
mikhail 1
mind 1
monsters 1
more 1
most 1
new 1
no 2
not 1
of 9
often 1
on 4
one 1
only 2
other 2
others 1
over 1
pain 1
part 1
past 1
people 1
police 1
powerful 1
presence 1
prey 1
price 1
prince 2
psychic 2
race 1
raven 3
realizes 1
return 1
save 1
see 2
selfdestruction 1
serial 1
shapeshift 1
she 4
shocked 1
since 1
so 1
soul 2
spans 1
strong 1
suddenly 1
surely 1
survival 1
telepath 1
than 1
that 3
the 17
their 3
them 2
there 3
these 1
they 3
this 2
those 1
though 1
time 1
tirelessly 1
to 16
turning 1
uses 1
vampires 1
well 1
were 1
when 5
whenever 1
whitney 1
who 1
why 1
will 1
with 3
without 2
woman 2
worked 2
year 1
years 4
