24802591
/m/080ms4h
/m/080ms4h
Fletcher Pratt

{"/m/01hmnh": "Fantasy"}
a 9
ability 1
abuse 1
access 1
acquaintance 1
action 1
adventures 1
after 1
aims 1
ambitious 1
an 1
and 4
another 1
anyone 1
are 2
as 3
asterhax 1
at 2
attracted 1
austrian 1
bad 1
bans 1
baron 1
be 1
been 1
being 1
bergelin 1
beyond 1
blue 2
both 1
but 2
by 2
can 2
catch 1
cause 1
century 1
clerk 1
commanded 1
comparable 1
complications 1
conspiracy 1
contrast 1
couple 1
culture 1
daughter 4
day 1
development 1
drive 1
eighteenth 1
empire 2
enables 1
enamored 1
ensue 1
everything 1
existence 1
eye 1
faith 1
fall 2
family 1
flee 1
for 1
forced 1
from 1
furtherance 1
gain 1
gains 1
goes 1
government 2
gradually 1
greater 1
growing 1
has 3
he 4
held 1
her 3
hereditary 2
him 2
his 2
history 1
how 1
in 10
individuals 1
instead 1
into 4
is 9
it 1
its 1
jewel 1
keeps 1
known 1
lalette 2
languished 1
larger 1
line 1
long 1
looks 1
loss 1
lover 2
magical 1
member 1
merely 1
mind 1
modern 1
more 1
mother 1
much 1
new 1
no 1
novel 1
of 18
one 3
only 2
or 2
ordinary 1
our 2
own 2
parallel 1
passed 1
pawns 1
permitted 1
physical 1
possession 1
power 1
powerful 1
powers 1
practitioners 1
prey 1
protagonists 1
psychic 1
radical 1
read 1
reasons 1
recruited 1
reminiscent 1
resulting 1
retains 1
revolutionary 1
rodvard 2
roots 1
scheme 2
science 1
sciences 1
seduce 1
selfish 1
serves 1
set 2
shallow 1
simply 1
so 1
sons 1
soon 1
star 2
stray 1
superiors 1
talisman 1
than 1
that 2
the 28
their 3
then 1
they 3
things 1
this 1
though 1
time 1
to 11
truly 1
unaware 1
underground 1
understanding 1
unscrupulous 1
use 3
various 1
virginity 1
where 1
which 4
who 1
witch 3
witchcraft 3
with 2
world 1
