1878669
/m/06356w
/m/06356w
Ross Macdonald

{"/m/01jfsb": "Thriller", "/m/02xlf": "Fiction"}
145 1
150 1
155 1
a 6
activists 1
adventure 1
an 1
and 5
another 1
appears 1
art 1
as 1
at 1
attends 1
be 1
before 2
best 1
between 1
black 1
book 1
both 1
but 1
by 2
capitalize 1
characters 1
check 1
connection 1
cover 1
crosscountry 1
currently 1
dangerous 1
day 1
dead 2
death 1
decides 1
detroit 2
drake 1
dreams 1
ensign 1
everywhere 1
finds 1
follows 2
friend 1
group 1
haunted 1
hawaii 1
he 2
her 1
himself 1
his 4
home 1
in 3
into 1
is 3
it 3
last 1
leave 1
lion 1
me 1
meets 1
new 1
next 1
night 3
novel 1
of 5
on 3
out 2
paperbacks 1
party 2
post 1
presented 1
print 1
quickly 1
race 1
radical 1
receiving 1
reprinted 1
returns 1
riots 1
room 1
sam 3
starts 1
stationed 1
suicide 1
that 1
the 8
there 1
title 1
titles 1
to 4
town 1
train 1
trouble 1
turns 1
under 2
upstairs 1
wartime 1
was 1
with 1
woman 2
