7439984
/m/0261rp1
/m/0261rp1
Pete Hautman

{"/m/014dfn": "Speculative fiction", "/m/03mfnf": "Young adult literature"}
16yearold 1
a 3
ability 1
ago 1
already 1
among 1
an 1
and 4
are 1
as 2
be 1
becomes 1
before 1
blood 1
but 1
chatroom 1
choicesif 1
claims 1
comes 1
counts 1
deteriorates 1
diabetic 1
diabetics 1
difficult 1
discovery 1
draco 2
dramatically 1
dying 1
entirely 1
every 1
face 2
frequents 1
gather 1
grades 1
grow 1
has 1
he 2
her 7
herself 2
his 1
hundreds 1
inevitable 1
insulin 1
internet 1
into 1
invites 1
involved 1
is 1
isnt 1
it 2
kidding 1
late 1
life 1
living 1
lucy 6
make 1
matter 1
meets 1
modern 1
more 1
needs 1
not 1
numbers 1
of 5
one 1
only 1
original 1
other 1
parents 1
passes 1
plummet 1
races 1
real 1
realizes 1
regulate 1
relationship 1
rest 1
room 1
says 1
seem 1
she 3
slowly 1
so 1
socalled 1
some 1
strange 1
subculture 1
sugar 1
sure 1
sweetblood 1
szabo 1
that 3
the 10
then 1
theory 1
there 1
to 6
too 1
transylvania 2
two 1
undead 3
unimportant 1
vampire 1
vampireand 1
vampires 2
visitors 1
were 1
where 1
with 3
world 1
worsens 1
year 1
years 1
