28082222
/m/0cmcpl8
/m/0cmcpl8
Charles R. Saunders
2008
{"/m/01hmnh": "Fantasy"}
a 8
abanti 1
abomey 1
african 1
against 1
agbewe 1
age 1
amanda 1
amazons 1
and 5
anthologies 1
appeared 1
army 1
at 1
becomes 1
beyond 1
borders 1
bradley 1
but 1
by 2
call 1
certain 1
compels 1
created 1
cruel 1
cut 1
dahomey 1
designed 1
destruction 1
dossouye 6
drum 1
either 1
encounters 1
enters 1
exile 1
fate 1
female 2
fiction 1
find 2
first 1
fixup 1
forest 2
from 2
gbo 1
gimmile 1
go 1
her 7
heroes 1
herself 1
homeland 1
in 5
increase 1
inspired 1
into 1
is 3
jessica 1
kingdom 3
last 1
life 2
many 1
marion 1
marwes 1
mask 1
menaces 1
might 1
mounted 1
new 1
novel 1
number 1
obengas 1
of 8
on 1
or 1
orphaned 1
own 1
people 1
place 1
previously 1
purpose 1
rainforest 1
reallife 1
recognition 1
rival 1
salmonson 1
saves 1
seeking 1
she 1
shimineges 1
short 2
soldier 1
songs 1
sorceress 1
sorcery 1
stories 2
sword 3
the 12
to 3
twist 1
two 1
unpublished 1
vast 1
war 1
warbull 1
warrior 1
warriors 1
west 1
where 1
will 1
woman 1
womens 1
young 1
zimmer 1
