2890614
/m/089h62
/m/089h62
Cornelia Funke
2005-10
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
a 24
ability 1
able 1
accident 1
adderhead 8
adderheads 1
after 1
agrees 2
aid 1
all 2
along 4
also 2
always 1
and 37
angels 1
anger 1
any 1
anymore 1
apprentice 1
are 7
argenta 2
arranged 1
as 12
asks 3
assume 1
at 2
attempts 1
author 1
back 11
bargain 1
barge 2
basta 6
be 2
beautiful 1
beauty 1
because 1
become 2
been 2
before 1
beginning 1
begs 1
behind 1
believe 1
believes 1
bind 1
birth 1
black 2
bluejay 1
book 9
bookbinder 1
books 1
both 1
boy 1
brianna 2
bring 2
brought 3
built 1
but 12
by 11
came 1
capital 1
capricorn 1
captured 2
castle 1
caught 1
cave 2
celebration 1
cells 1
changing 1
characters 1
child 1
chosen 1
city 1
claims 1
coldness 1
come 2
comes 1
concept 1
consequences 1
consequently 1
convince 1
convinced 1
convinces 1
cosimo 5
court 1
created 1
cries 1
crooked 1
darius 2
daughter 2
day 1
de 1
deal 1
death 6
decided 1
didnt 1
die 1
died 2
different 1
disbelieving 1
discover 1
discovers 1
distracting 1
distraught 1
do 2
doesnt 4
double 1
doubles 1
dreamed 1
during 1
dustfinger 13
elinor 3
ends 1
entire 1
erased 1
erroneously 1
escape 1
events 2
fact 1
facto 1
fails 1
fair 2
far 1
farid 8
farids 1
fatal 1
father 1
feel 1
feeling 1
fenoglio 9
few 1
fictitious 1
fight 1
find 1
finds 1
fireeater 1
firefox 3
folk 3
for 10
free 2
from 4
fulfilling 1
gain 1
gentlemanrobber 1
getting 1
giving 1
go 1
goes 3
gone 1
great 1
had 2
hands 1
has 9
have 1
he 12
healthy 1
heart 1
heir 1
help 1
her 12
hero 1
hiding 1
him 13
himself 2
his 17
hold 1
homeworld 1
horses 1
house 2
however 2
husband 1
if 3
imminent 1
immortal 1
immortality 2
in 15
injure 1
injured 1
inkheart 3
inkworld 3
inside 1
instantly 1
instead 2
intended 1
interfere 1
into 10
invincible 1
is 12
it 8
joins 1
kill 2
killed 1
kills 2
knife 1
known 1
late 1
later 1
laughing 1
launch 1
leader 1
leads 1
learns 1
leave 1
lets 1
librarian 1
lieutenant 1
life 7
like 2
lives 1
living 1
lombrica 2
long 1
love 1
made 2
making 1
man 1
many 2
marriage 1
master 1
meggie 12
memories 2
men 1
mission 1
mixture 1
mo 14
mortimer 1
mortola 4
motley 3
mourning 1
much 1
mysterious 1
mysteriously 1
name 2
named 1
need 1
neglect 1
neighboring 1
never 1
night 1
nights 1
no 1
none 1
not 3
now 2
obliges 1
of 25
offers 1
ombra 2
once 2
one 1
only 1
or 1
orders 1
originally 1
orpheus 7
other 1
our 1
out 1
over 3
own 4
parents 2
passed 1
peaceful 1
pends 1
people 1
per 1
person 2
picks 1
place 1
plan 1
planned 3
plans 2
players 4
praying 1
prince 4
prisoner 1
prisoners 3
prophecy 1
raid 1
rather 1
read 5
reading 1
reads 1
realises 1
reality 1
realizes 1
recovers 1
recuperating 1
referencing 1
region 1
regrets 2
release 1
reluctance 1
reluctantly 1
replaced 1
resa 8
rescue 1
rest 1
resurrect 1
return 2
reunited 1
revenge 1
riding 1
rifle 1
right 1
rightful 1
robber 1
robbers 1
roxanne 7
ruler 1
runs 1
sadness 1
same 1
satisfied 1
saying 1
scribe 1
search 1
searching 1
secret 1
seem 1
sell 1
send 1
sends 1
servant 1
she 5
shoots 1
signed 1
since 2
sing 1
slavery 1
so 2
sold 1
soldier 1
son 1
song 1
soon 4
sooner 1
spell 1
stabbing 1
stays 1
steals 1
stories 1
story 4
storyteller 1
strange 1
strolling 4
successful 1
suffering 1
survive 1
surviving 1
suspect 1
suspects 1
sword 1
taddeo 1
take 3
tell 4
test 1
than 1
that 12
the 69
their 1
them 2
then 4
they 6
thinking 1
thinks 1
this 1
three 2
throne 1
thrown 1
thus 1
titles 1
to 45
together 1
too 4
two 1
unable 1
unfortunately 1
up 2
upset 1
upsets 1
urgent 1
violante 2
voice 1
wants 1
war 1
wardrobe 1
watches 1
way 2
what 3
when 4
which 1
while 2
white 1
who 4
whom 1
wife 2
will 5
willingly 1
with 15
within 2
without 2
women 1
words 6
working 1
works 1
world 1
would 1
wound 2
writing 1
written 1
wrong 1
year 1
youths 1
