10093063
/m/02q1k_y
/m/02q1k_y
Samantha Weinberg
2008-05-01
{"/m/06wkf": "Spy fiction"}
a 2
about 1
adventure 1
adventures 3
almost 1
and 3
aunt 1
author 1
because 1
between 1
bond 1
book 1
but 2
calm 1
cambridge 1
collected 1
consultation 1
cool 1
covers 1
diaries 2
different 1
divided 1
evenly 1
everyone 1
final 1
for 2
from 1
hard 1
hebrides 1
her 3
hinted 1
image 1
in 1
include 1
is 4
it 1
jamaica 1
james 1
jane 1
kate 2
locations 1
london 1
may 1
mi6 1
miss 2
modern 1
mole 1
moneypenny 3
murdered 1
of 3
outer 1
passions 1
private 1
project 1
publish 1
rather 1
reveal 1
righthand 1
saving 1
searching 1
secret 2
she 2
speaks 1
spies 1
stop 1
story 1
storyline 1
tanner 1
that 1
the 6
them 1
this 2
to 5
too 1
trying 2
was 2
westbrook 3
whilst 1
with 1
woman 1
