2327770
/m/07423r
/m/07423r
Frank Tashlin

{"/m/0dwly": "Children's literature"}
a 15
again 1
all 3
an 2
and 9
as 2
at 1
bars 1
be 3
bear 8
bearlike 1
bears 3
because 3
behind 1
bosses 3
but 3
by 1
cannot 1
cave 1
claim 1
coat 1
cold 1
comes 1
comfortable 1
complex 1
concludes 3
continues 1
convince 1
did 1
disbelieved 1
do 1
down 1
each 1
either 1
elderly 1
end 1
enters 1
even 2
events 1
eventually 1
factory 2
feeling 1
feels 1
find 1
finds 1
for 2
foreman 2
from 1
fur 1
gain 1
get 2
gets 1
hard 1
he 19
hed 1
him 1
himself 1
his 3
hoping 1
however 1
if 1
im 2
in 3
industrial 1
is 7
it 1
just 1
knew 1
like 1
live 1
long 1
make 1
man 5
manand 1
middle 1
mistaken 1
more 1
must 1
nap 1
narrator 1
needs 1
not 5
of 6
on 1
once 1
other 1
own 1
president 1
progress 1
reaching 1
reflects 1
responds 1
satisfaction 1
settles 1
shave 1
silly 5
sleeping 1
sleeps 1
so 1
species 1
successive 1
support 1
taken 2
that 3
the 21
then 2
this 1
to 11
told 1
truth 1
try 1
up 2
us 1
wakes 1
warm 1
was 4
way 1
wears 1
what 1
while 1
who 3
winter 2
wishes 1
work 1
worker 1
works 1
would 1
year 1
zoo 4
