5399696
/m/0dk3dr
/m/0dk3dr
Lance Parkin

a 9
accent 1
adjudicator 1
adjudicators 1
adric 3
alien 1
all 1
allied 1
ambushed 1
an 1
and 10
anywhere 1
arrested 1
arrive 1
as 1
at 1
australian 1
bad 1
badly 1
be 1
beautiful 1
being 1
black 1
blond 1
bruce 2
buried 1
but 1
by 2
characters 1
claims 1
complex 1
decaying 1
diverse 1
doctor 4
earth 1
else 1
elsewhere 1
empire 1
encounter 1
enter 1
equator 1
fifth 1
for 2
found 1
gallifreyan 1
get 1
goes 1
has 1
hotel 1
husky 1
ice 1
in 1
into 2
investigating 1
is 4
jovanka 1
known 1
learns 1
little 1
machine 1
man 2
meanwhile 1
medford 1
more 1
nicknames 1
not 1
novel 1
nyssa 3
of 1
on 5
only 1
own 1
patience 1
patient 1
planet 5
presence 1
previously 1
primary 1
regenerates 1
room 1
run 3
runs 1
scientifica 3
settlements 1
she 2
skitrain 1
society 1
soil 1
spies 1
sticky 1
strange 1
subsequently 1
subterranean 1
technocratic 1
tegan 3
tertullian 1
than 1
the 21
their 1
then 1
there 1
they 1
theyre 1
things 1
three 1
throughout 1
to 1
tracks 1
troubles 1
turn 1
unnamed 2
usual 1
very 1
was 1
when 1
where 1
which 2
while 2
whitfield 1
who 3
with 3
woman 3
