20450621
/m/04zvgxn
/m/04zvgxn
Shel Silverstein
1976
{"/m/0dwly": "Children's literature"}
a 4
actually 1
adventure 1
after 1
and 3
animallike 1
begins 1
but 1
butterfly 1
can 1
centers 1
circle 1
circular 1
company 1
complete 1
continues 1
creature 1
decides 1
do 1
doesnt 1
doing 1
down 1
enjoy 2
enjoying 1
enough 1
exactsized 1
finally 1
find 1
finds 1
fits 1
for 5
gently 1
go 1
grand 1
happier 1
happily 1
having 1
here 1
hideeho 1
i 1
im 2
is 1
it 10
its 1
itself 2
like 2
longer 1
lookin 3
missin 3
missing 3
my 3
no 1
of 2
oh 1
on 2
or 2
out 2
perfect 1
piece 8
puts 1
realize 1
rolling 1
scenery 1
searching 3
sets 1
singing 3
slowly 1
so 1
starts 1
story 1
than 1
that 4
the 9
things 1
this 1
to 5
used 1
was 1
wedge 1
wedgeshaped 1
when 1
while 1
worm 1
