1143004
/m/04b0ht
/m/04b0ht
Raymond Kurzweil
1993-01
0 1
10 1
2 1
a 8
advice 1
advocate 1
advocates 1
afflicts 1
agencies 2
almost 1
also 2
america 2
american 2
americans 1
an 1
and 10
anyone 1
apparently 1
approximately 1
are 1
around 1
artery 1
artificially 1
as 1
asia 1
association 2
assume 1
atherosclerosis 4
attack 1
attain 1
attempt 1
based 1
be 2
because 2
become 1
believes 1
blood 1
bloodstream 1
buildup 1
but 1
by 3
caloric 4
cancer 1
cancers 1
cases 1
cause 1
caused 1
causes 1
chance 1
channels 1
characterized 1
cholesterol 1
cites 1
claims 1
clogged 1
closer 1
comparatively 1
consumed 1
countries 1
detectable 1
diabetes 1
diet 1
dietetic 1
disease 3
diseases 1
do 1
easy 1
eating 1
energy 2
even 2
eventually 1
excess 1
exercise 1
existing 1
fat 6
figure 1
findings 1
flow 1
food 1
for 2
forty 1
from 3
further 1
general 1
generally 1
gives 1
goes 1
gradual 1
happier 1
he 5
heart 3
hence 1
high 2
his 1
however 1
hypertension 1
if 1
in 7
including 1
increased 1
increases 1
inside 1
intake 5
is 10
it 4
its 1
kurzweil 5
later 1
leads 1
level 1
levels 4
life 2
linked 1
low 1
lower 1
lowers 1
lowimpact 1
major 1
material 1
may 1
more 1
most 1
much 1
ninety 1
nobody 1
nonexistent 1
not 2
numerous 1
of 10
on 2
only 2
or 1
other 2
percent 6
prevent 1
process 1
progressive 1
recommended 1
reduces 1
reduction 1
reversal 1
rigid 1
risk 1
says 3
show 1
showing 1
slight 1
so 1
solution 1
stopped 1
strokes 1
studies 1
such 1
suffers 1
suggesting 1
surgeon 1
ten 2
that 8
the 6
there 1
these 2
they 2
thinks 1
thirty 1
this 3
though 1
to 6
total 1
type 1
until 1
us 1
use 1
various 1
very 1
victim 1
walking 1
walls 1
were 1
western 1
which 1
would 1
