27377438
/m/0c02qpd
/m/0c02qpd
Woods Hutchinson


against 1
american 1
and 3
battle 2
believes 1
better 1
changed 1
civil 1
contribute 1
contributed 1
deaths 3
decrease 1
disease 4
doctors 1
due 1
during 1
emphasizes 1
every 2
five 1
food 1
for 2
great 1
have 1
hospital 1
however 1
hutchinson 2
importance 1
in 5
increasing 1
infectious 1
inoculations 1
is 1
major 2
measures 1
of 1
one 3
organization 1
played 1
points 1
protection 1
provided 1
rate 1
ratio 2
recovery 1
sanitary 1
skill 1
soldiers 1
surgical 1
ten 1
that 2
the 9
they 1
things 1
this 1
three 1
to 6
war 3
was 2
