21122210
/m/05c3s7j
/m/05c3s7j
Mike Mearls

a 3
adventure 1
aid 1
an 1
and 5
as 1
been 1
bound 1
breach 1
break 1
built 1
by 1
defeat 1
dissolves 1
down 1
eladrin 1
extradimensional 1
find 1
for 1
fractured 1
free 1
freedom 1
frees 1
gain 1
gods 1
has 1
head 1
him 1
himself 1
his 1
hold 1
however 1
hunting 1
in 3
into 2
karavakos 6
keep 1
killing 1
lover 1
might 1
multilevelled 1
multiple 1
obtain 1
of 5
one 1
opportunity 1
order 2
parts 1
personality 1
players 4
plot 1
power 2
powermad 1
presents 1
prison 3
pyramid 4
regain 1
sanctum 1
several 1
shadows 1
splinter 1
that 1
the 13
their 1
they 1
tiefling 1
time 1
to 4
tricks 1
undying 1
versions 1
vyrellis 1
way 1
wherein 1
which 1
with 1
within 2
wizard 2
