1372993
/m/04xm2c
/m/04xm2c
Margaret Atwood
1988-09
{"/m/014dfn": "Speculative fiction", "/m/04fqp": "K\u00fcnstlerroman", "/m/05hgj": "Novel"}
a 5
abandon 1
about 1
adulthood 1
after 1
afterward 1
age 1
allowed 1
an 1
and 8
art 2
artist 1
as 1
at 1
atypical 1
back 1
background 1
be 1
becomes 1
being 1
best 1
bullied 1
bullying 1
by 2
called 1
carol 1
childhood 3
closure 1
constant 1
conventional 1
cordelia 1
difficulties 1
early 1
eight 1
elaine 5
end 1
entomologist 1
escalates 1
eventually 1
exhibition 1
expectations 1
eyes 1
faces 1
father 1
femininity 1
feminist 1
follows 1
for 2
forming 1
friends 3
gets 1
girls 2
grace 1
group 1
guides 1
had 1
halffrozen 1
has 2
haunted 1
her 14
herself 1
home 1
however 1
illequipped 1
in 1
independent 1
is 2
joins 1
left 1
makes 1
mary 1
mother 1
narrative 1
new 1
novel 1
of 7
other 1
owing 1
past 1
ravine 1
realises 1
realising 1
relationships 1
reminisces 1
retrospective 2
return 1
safety 1
sees 1
she 5
show 1
student 1
teenage 1
that 2
the 9
their 1
then 1
this 1
three 1
through 2
throughout 1
time 1
to 5
toronto 2
towards 1
travel 1
victim 1
virgin 1
vision 1
when 2
who 1
winter 1
with 3
women 1
years 1
