2310110
/m/072txm
/m/072txm
David Malouf
1996
1827 1
a 1
adair 6
also 1
ambiguous 1
an 3
and 6
are 1
aristocratic 1
arrives 1
as 3
at 2
background 1
be 1
been 1
before 1
bush 1
bushranger 1
by 1
carney 6
characters 1
childhood 1
cold 1
colonial 1
colony 1
conversations 1
county 1
creek 1
criminal 1
curlow 1
daniel 1
david 1
despite 1
details 1
develops 1
dispatched 1
does 1
due 1
ending 1
ends 1
escape 1
escapee 1
executed 1
explore 1
farm 1
fate 1
fictional 1
for 2
from 1
galway 1
had 1
hanging 1
have 1
he 2
held 1
heritage 1
hero 1
his 2
hut 1
impoverished 1
in 4
into 1
irish 2
irishborn 1
is 3
isolated 1
know 1
let 1
locality 1
main 1
malouf 1
many 1
michael 1
mountains 1
mounted 1
narrative 1
new 1
night 2
not 1
novel 2
novels 1
of 6
officer 1
on 2
oversee 1
past 1
peppered 1
place 1
plot 1
presumed 1
prison 1
progresses 1
reader 1
reminiscences 1
shared 1
south 1
stockman 1
story 1
sure 1
sydney 1
sympathy 1
takes 1
temporary 1
the 17
their 1
they 1
though 1
throughout 1
to 3
troopers 1
two 1
wales 1
with 3
