16984030
/m/0414hcc
/m/0414hcc
Eando Binder
1949
{"/m/06n90": "Science Fiction"}
3000 1
5000 1
a 3
ad 1
after 2
america 2
and 4
antarka 1
antarkan 1
antarkans 2
awakes 1
barbarism 1
been 1
befriends 1
by 2
captured 1
city 1
conquered 1
death 1
discovers 1
earth 2
ellory 2
enables 1
ermaine 1
escape 1
falls 1
for 1
have 1
he 4
him 1
his 1
homer 1
imprisoned 1
in 4
is 2
lady 1
leader 1
leads 2
lillamra 1
love 1
north 2
of 6
people 1
peoples 1
proclaimed 1
returns 1
revolt 2
second 1
sentence 1
sleeping 1
state 1
surrender 1
the 10
to 1
under 1
where 1
who 1
with 1
year 1
years 1
