1146823
/m/04bb21
/m/04bb21
Graham Greene
1982-09-27
{"/m/02yq81": "Comic novel", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction", "/m/01z4y": "Comedy"}
600 1
a 11
about 2
activities 1
administers 1
adventure 1
adventures 1
afterwards 1
again 1
all 2
along 1
also 1
ancestor 1
and 15
appreciate 1
are 4
arms 1
as 2
at 1
attempting 1
back 1
be 1
bed 1
before 1
beliefs 1
better 1
between 1
bishop 3
bread 1
briefly 1
broken 1
brought 2
but 2
by 3
called 1
car 1
catholicism 1
celebrates 1
cervantes 2
character 2
church 1
closer 1
communion 1
communism 1
communist 2
companion 1
company 1
confronted 2
contemporary 1
course 2
day 1
dead 1
delirium 1
descendant 1
desecrating 1
dialogues 1
doings 1
don 1
down 3
dulcinea 1
each 1
effort 1
el 3
embarks 1
encounter 1
equivalents 1
escapes 1
even 1
events 1
exmayor 2
father 4
fictitious 1
food 1
for 2
friend 1
from 3
funny 1
given 1
gives 1
goes 1
handsmdashand 1
has 1
have 1
he 6
helps 1
her 2
here 1
him 1
himself 1
his 10
holds 1
holiday 1
holy 1
hypocrites 1
if 1
imagining 1
in 10
into 1
is 4
italian 1
la 1
lady 1
last 2
lay 1
life 1
lines 1
little 1
looks 1
mancha 1
mary 1
massmdashall 1
may 1
men 1
monastery 1
money 1
monsignor 2
moving 1
much 1
mysterious 1
name 1
nicknamed 1
night 1
notsoholy 1
novel 1
of 14
offering 1
old 2
on 1
one 1
other 1
out 2
own 1
parallel 1
parish 1
people 1
places 1
point 1
pope 1
postfranco 1
priest 3
question 1
quixote 10
rather 1
regards 1
region 1
rises 1
rocinante 1
same 1
sancho 3
save 1
seat 1
service 1
sets 1
shortly 1
sinking 1
sinners 1
sleepwalking 1
so 1
sorts 2
spain 3
start 1
statue 1
struck 1
subsequent 1
surprise 1
suspended 1
suspicion 1
take 1
taken 1
that 1
the 19
their 3
then 1
they 1
through 2
time 1
title 1
to 11
toboso 3
town 1
trappist 1
tridentine 1
two 1
up 1
upon 2
urges 1
virgin 1
voyage 1
was 1
way 1
where 1
while 1
who 3
whom 1
whose 1
windmills 1
wine 1
with 5
would 1
wounded 1
