30738463
/m/0gfg1nc
/m/0gfg1nc
Jonathan Freedland
1998
{"/m/05qt0": "Politics", "/m/05h83": "Non-fiction"}
a 2
accurate 1
across 1
affect 1
all 2
america 1
american 1
an 1
and 10
atlantic 1
back 1
be 1
beliefs 1
benefit 1
both 1
britain 1
broadcaster 1
brought 1
build 1
can 2
carried 1
country 1
created 1
cultural 1
do 1
effort 1
elements 1
encounters 1
first 1
freedland 2
from 1
government 1
his 1
how 1
ideology 1
in 3
is 1
jonathan 1
journalist 1
learns 1
locally 1
many 1
meandering 1
meeting 1
modern 1
nationally 1
of 7
often 1
out 1
people 3
persuasions 1
picture 1
political 1
politics 1
racial 1
regions 1
religious 1
republican 2
society 1
states 2
stubbornly 1
takes 1
the 7
their 1
these 3
this 1
through 1
to 2
tour 1
united 1
values 2
varied 1
very 1
way 1
ways 1
which 1
who 1
