8484788
/m/02752vt
/m/02752vt
Dan Goggin


1 1
a 12
accidentally 1
amnesia 1
amount 1
an 3
and 5
anne 1
are 2
as 1
audience 1
auditorium 1
ballerina 1
be 1
bingo 1
bought 1
brooklyn 1
burials 2
but 1
camcorder 1
camcorders 1
can 1
card 1
cards 1
child 1
childlike 1
circus 1
colony 1
company 1
competitive 1
convent 2
cook 1
crucifix 1
current 1
dance 1
deceased 1
decide 1
deep 1
determined 1
devices 1
dignified 1
disaster 1
discover 1
discovering 1
enormous 1
entertainment 2
expensive 1
fell 1
fiftytwo 1
first 1
five 1
for 3
former 1
four 1
france 1
freeze 1
from 1
funds 1
generic 1
god 1
greeting 2
group 1
had 1
head 1
helen 1
her 5
hoboken 1
home 1
hubert 1
ice 1
in 5
includes 1
is 1
island 1
julia 1
killed 1
kitty 1
last 1
leaving 1
leo 1
leper 1
little 1
longer 1
lost 1
madcap 1
mary 4
maryknolls 1
memory 1
missionary 1
modern 1
money 2
more 1
mother 3
mount 1
naturally 1
necessary 1
newer 1
no 2
not 1
novice 1
now 1
nun 2
nuns 1
of 8
off 1
on 3
onetime 1
or 3
order 1
other 1
participating 1
pay 1
performer 1
plasma 1
playing 1
plenty 1
present 1
presentations 1
project 1
quiz 1
raise 2
ran 1
regina 1
residents 1
resist 1
reverend 1
rival 1
robert 1
routines 1
saint 1
school 1
secondincommand 1
she 1
show 2
sister 5
sisters 1
so 1
solo 1
south 1
spotlight 1
stage 1
star 1
start 1
streetwise 1
substitute 1
success 1
such 2
superior 2
surviving 1
system 1
tainted 1
tend 1
terms 1
that 3
the 19
their 1
there 1
they 3
thinking 1
to 7
told 1
turns 1
tv 1
upon 1
variety 1
vcr 1
vcrs 1
vichyssoise 1
vision 1
wacky 1
was 2
were 2
when 1
which 1
while 1
who 3
with 4
world 1
