5898976
/m/03bxkcj
/m/03bxkcj
George Santayana


1000 1
114 1
a 100
abandoned 1
able 2
about 8
absolute 1
accepted 1
access 1
accidentally 1
accused 1
acquaintances 1
acting 1
action 4
actions 1
admirable 1
admits 1
adopt 1
adventures 1
advice 1
advised 1
affairs 1
affected 1
affects 2
affirms 1
afford 1
afraid 2
after 6
afterward 1
again 4
against 2
agnosticism 1
alas 1
alden 16
aldens 1
all 12
allegiance 1
allowed 1
alone 5
already 1
also 7
although 2
altogether 1
always 4
ambulance 1
america 6
american 1
among 1
ample 1
an 8
ancestral 1
ancestry 2
and 156
annoyed 1
another 2
antipuritan 1
antisocial 2
any 7
anyone 1
anything 2
anyway 1
anywhere 1
apart 1
apparently 1
appearance 1
are 9
argues 1
arm 1
armnudge 1
arms 1
army 1
around 3
arranged 1
arrival 2
arrive 1
art 3
as 36
ascertain 1
ask 1
asked 2
asleep 1
aspects 3
assert 1
assertive 1
assisting 1
assumes 1
at 26
atomism 1
attached 2
attachment 1
attaining 1
attempted 1
attempts 1
attend 3
attends 1
attitude 1
attracted 1
attributing 1
authorities 1
automatically 1
avoid 1
away 3
awkward 1
baby 1
back 8
basis 2
bastard 1
be 34
beaten 1
beauties 1
became 1
because 11
become 2
becomes 3
bedrest 1
been 6
before 2
began 2
begin 2
beginning 3
beginnings 1
begins 6
behalf 1
being 7
belief 1
beliefs 2
believe 4
believed 1
believes 2
bella 1
belong 1
best 3
better 5
between 3
big 1
bill 1
bills 1
black 2
blinds 1
board 1
bobby 4
bodily 1
body 2
book 2
books 1
born 2
boston 1
both 1
bounced 1
bow 1
bowler 4
boy 3
boys 2
brain 1
break 1
breaking 1
breath 1
bricks 1
bring 3
brother 3
brought 2
bruised 1
bumstead 1
bursar 1
busier 1
business 1
busy 1
but 31
by 20
cab 1
cabin 1
cablegram 1
call 1
called 1
calling 1
calls 1
came 1
camp 1
can 6
cannot 1
capable 2
capacity 1
care 2
caricature 1
carried 1
case 2
castle 1
catalyst 1
catch 1
categories 2
cause 1
caused 1
causing 1
center 1
chair 1
chance 1
change 2
character 3
characters 2
child 1
childhood 2
children 1
chill 1
choose 1
chose 1
church 7
circumstance 1
circumstances 1
clean 1
clear 2
clergymen 1
cleverly 1
close 2
closed 1
closer 1
clouds 1
clued 1
clung 1
coat 1
coaxed 1
coherence 1
cold 1
college 1
come 4
comfortable 1
comforted 1
comforting 1
commanding 1
commitment 2
companionship 1
compressed 1
conclusion 1
conduct 1
confirms 1
conflict 3
confused 1
connect 1
connected 1
conscience 1
consistency 1
consistent 1
consisting 1
consorting 1
constructs 1
contact 2
contacts 1
continued 1
control 1
conundrum 1
convalescent 1
conversation 4
conversed 1
convinces 1
cope 1
correlations 1
cottage 1
cough 1
could 5
couldnt 3
countless 1
country 2
court 1
cousin 6
crash 1
creature 1
crippled 1
crude 2
crush 2
crushes 1
curiosity 1
current 1
cynical 1
danger 2
darnley 15
day 4
days 4
dead 2
dealing 1
dearly 1
decently 1
decide 1
decided 7
decides 4
decision 4
declares 1
decline 1
declining 1
dedication 1
deep 1
delayed 1
deliberately 1
demanding 1
denying 1
dependent 1
depressed 2
depression 2
describes 4
despite 7
