3023105
/m/08l5t3
/m/08l5t3
Clive Cussler
2003-11-24
152 1
a 12
accepts 1
admiral 1
al 2
also 2
alters 1
and 6
are 2
as 5
asks 1
assumes 1
between 1
book 2
briefly 1
brownish 1
but 1
by 2
car 2
case 1
change 1
classic 1
confirmed 1
congresswoman 1
contamination 1
custombuilt 1
daredevilry 1
daughter 1
day 1
desoto 1
diabolical 1
dirk 6
discoveries 1
disguises 1
down 2
engine 1
event 1
events 1
every 1
face 1
famous 1
features 3
fictional 1
for 2
friend 1
from 1
giordino 1
hand 1
hat 1
he 1
head 1
his 5
historical 1
homer 1
hot 1
huge 1
identity 1
in 5
involved 1
is 3
jr 2
leads 1
life 1
loren 2
made 1
man 1
marks 1
marmon 1
mentioned 1
meteor 1
modified 1
must 1
mysterious 1
next 1
novel 2
numa 1
occurring 1
ocean 1
odyssey 2
of 7
one 1
opens 1
original 1
over 1
overviewflashback 1
pitt 9
plot 2
present 1
presidency 1
primary 1
protagonist 1
relating 1
responsibility 1
retire 1
rod 1
sandecker 1
scarf 1
search 1
series 1
settle 1
significant 1
smith 1
son 1
source 1
specter 1
sr 1
steps 1
summer 1
sunglasses 1
tale 1
that 1
the 15
their 1
they 1
this 4
to 3
topple 1
town 1
true 1
ultimately 1
unravel 1
v16 1
vice 1
villain 1
waters 1
wearing 1
which 2
who 2
with 3
