11987073
/m/02vk_l2
/m/02vk_l2
Jean Thesman


a 3
advice 1
all 1
amplifying 1
and 5
another 1
at 1
been 1
begins 1
brother 1
bus 1
but 1
class 1
conflicting 1
courage 1
damaging 1
deacon 1
dj 1
even 1
family 1
fears 1
find 1
finds 1
for 1
friends 1
friendships 1
from 1
get 1
grandmother 1
guilt 1
has 1
heal 1
help 2
her 7
in 3
is 2
kind 1
later 1
life 2
many 1
margaret 1
most 1
mother 1
naomi 1
new 2
of 2
part 1
priestcounselor 1
riding 1
school 2
secret 1
shawn 1
she 2
sister 1
skylar 3
strong 1
struggling 2
summer 1
tasha 1
that 2
the 3
there 1
things 1
three 1
to 3
toddler 1
town 1
tragedy 1
with 3
worse 1
years 1
