4905888
/m/0ctj4c
/m/0ctj4c
Joe Dever
1993
{"/m/03ff00": "Gamebook", "/m/014dfn": "Speculative fiction", "/m/0dwly": "Children's literature"}
a 3
again 1
an 1
and 1
artifact 1
as 2
being 1
book 1
by 1
challenge 1
clutches 1
crafted 1
dare 1
dark 2
darkness 2
even 1
face 1
from 2
god 2
grand 1
guise 1
heroic 1
himself 1
in 2
involves 1
is 1
kai 1
light 1
lone 1
lords 1
master 1
may 1
moonstone 1
naar 1
nasty 1
of 4
place 1
plane 2
powerful 1
predictably 1
quest 1
rescuing 1
shrink 1
the 9
this 1
to 2
travel 1
up 1
wolf 1
you 2
your 1
