5613748
/m/0dwc8x
/m/0dwc8x
John Brunner
1980
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
a 29
abject 1
about 2
accident 1
accounted 1
accumulated 1
across 1
acting 1
acts 1
admits 1
affected 1
africanamerican 1
agent 3
all 1
almost 2
alternate 1
although 1
among 2
an 4
and 17
another 3
apparent 1
appearance 1
ardent 1
are 4
around 2
arranges 1
arrived 3
arriving 1
as 6
assumed 1
at 2
attending 1
attention 1
attracted 1
baboons 2
back 2
bad 1
be 7
beautiful 1
became 1
because 3
becomes 1
been 3
before 1
began 1
begin 2
begins 1
behavior 1
behind 1
being 5
beings 1
believes 1
best 2
between 2
biologically 1
books 1
both 2
broker 1
built 1
but 5
by 2
came 1
can 1
carrying 1
chance 1
changed 1
chapter 1
chester 1
cinnamon 5
claims 1
cold 1
collaborator 1
collection 1
comes 1
coming 1
compatible 1
congruent 1
contact 1
contempt 1
control 1
countersign 1
creation 1
demanding 1
descended 2
desires 1
desperate 1
despite 1
destination 2
destructive 1
development 1
device 1
devices 1
difference 1
different 6
diplomatic 1
discover 1
distance 1
distances 1
do 1
doctors 1
documents 1
done 1
dr 3
earths 1
ed 1
eduardo 1
education 1
effort 1
elect 1
embassy 2
emergency 1
emerges 1
english 1
equalizer 1
even 2
eventually 1
evolution 1
exactly 2
exploiting 1
faced 1
facility 1
factors 1
failsafe 1
failure 1
fantastically 1
fears 1
feel 1
feelings 1
final 1
financier 1
find 1
finds 1
first 3
focus 1
following 1
for 10
forced 1
foreign 1
foretells 1
found 1
from 14
further 2
general 1
generated 1
go 3
gone 1
good 2
greater 1
guaranteed 1
had 6
happen 1
has 5
hated 1
have 2
he 21
help 1
her 1
him 9
himself 6
his 13
history 1
how 1
however 3
huge 1
humanoid 1
humans 3
if 2
in 12
including 1
infinite 1
influence 1
information 1
initial 1
inner 1
insane 1
inspire 1
intelligent 1
interplanetary 1
into 2
introducing 1
invented 1
inventor 1
inventors 2
is 25
isolated 1
it 7
itself 1
justin 6
kind 1
know 1
knowledge 1
laboratory 1
landini 7
large 1
launched 1
leaders 1
left 1
like 1
likelihood 1
likely 1
linked 2
links 1
live 1
lived 1
long 1
lover 1
machine 2
man 2
many 1
match 2
mechanical 1
media 1
members 1
mentioned 1
message 1
mind 2
more 1
most 1
myron 1
mystics 1
necessarily 1
neither 1
new 1
newspapers 1
next 1
no 1
not 5
number 1
numbers 1
objects 1
of 21
on 4
once 3
one 6
only 2
openly 1
optimistic 1
orbiting 1
original 1
other 4
otherwise 1
out 1
outcome 7
over 1
own 2
package 1
people 3
person 3
personality 1
philosopher 1
pilgrims 2
politicians 1
population 1
positive 1
posted 10
poster 5
posters 4
posting 4
power 1
prepared 1
problem 1
problems 1
progresses 1
project 1
projectwithinaproject 1
pundits 1
pushed 1
rabble 1
rather 1
reality 1
realize 1
receive 1
received 1
reconcile 1
religious 1
require 1
research 1
revealing 1
reveals 1
revulsion 1
right 1
rousers 1
rumors 2
ruthless 1
same 3
sanity 1
satellite 1
says 1
scientist 1
searches 1
secret 2
send 1
sending 1
she 3
shooting 1
shows 1
significant 2
since 2
situation 1
some 1
soon 1
sort 1
space 1
spaces 1
speaking 1
spiraling 1
spread 1
staff 1
state 3
stomach 1
story 1
subtly 1
suddenly 1
surgery 1
suspected 1
take 1
talked 1
technology 4
tells 2
termination 1
test 2
than 1
that 17
the 69
their 3
them 1
then 1
there 1
they 6
thing 1
things 1
this 7
those 2
though 1
tipping 1
to 22
took 1
track 1
training 1
transfer 1
triggering 1
triumph 1
trouble 1
two 1
typical 1
understand 1
understood 2
universe 2
universes 8
upon 1
usa 1
used 1
using 1
usually 2
very 1
via 1
was 9
way 1
well 1
were 1
what 2
when 2
where 6
which 4
who 5
will 4
williams 1
with 5
without 1
worked 1
world 11
worlds 3
would 3
wright 2
