5639952
/m/0dxqg0
/m/0dxqg0
Glen Cook
1989-06
{"/m/02n4kr": "Mystery", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
a 5
additionally 1
afflicting 1
after 1
aftermath 1
all 1
an 4
and 12
apparent 1
approached 1
are 1
army 1
around 1
as 5
attack 1
attempt 1
attempts 1
away 1
back 1
backup 1
be 3
beauties 1
beautiful 1
becomes 1
been 1
begins 2
blake 1
both 1
but 2
by 5
calls 2
can 1
come 2
committed 1
company 1
confront 1
continues 1
crumbling 1
current 1
daughter 2
dead 1
death 1
debt 1
deduce 1
die 1
distracted 1
doctor 1
doom 1
dotes 1
eleanor 4
elusive 1
employer 1
escapes 1
estate 1
events 1
exorcist 1
fact 3
family 1
father 1
few 1
find 1
focus 1
followed 1
for 2
friend 1
from 3
garrett 13
gathered 1
general 8
get 1
ghost 4
glimpsed 1
good 1
grows 1
guests 1
handful 1
hangs 1
has 3
hauntingly 1
haunts 1
he 2
her 3
him 2
hire 1
his 9
house 3
household 2
illness 2
in 8
individual 1
individuals 2
inhabit 1
intact 1
into 2
investigate 1
investigation 2
is 6
it 4
jennifer 3
keep 2
life 2
list 1
living 1
lucky 1
mansion 1
marine 1
may 1
meanwhile 1
members 2
morley 3
moves 1
multiple 1
murder 2
murdered 2
murdering 1
murders 2
mysterious 1
name 1
not 2
novel 1
now 1
of 11
old 3
on 1
one 1
ongoing 1
only 3
other 2
own 1
painting 2
payment 1
peters 1
pieces 1
poison 1
possibly 1
potential 1
property 1
quarters 1
recently 1
remaining 2
remind 1
result 1
revealed 1
revenge 1
ruin 1
seen 2
sergeant 1
she 1
shorter 2
sick 1
slowly 1
so 1
solving 1
some 1
staff 1
stantnor 2
start 1
stealing 1
still 1
study 1
supernatural 1
suspects 3
switches 1
takes 1
that 6
the 32
they 1
this 1
to 8
together 1
traditional 1
two 1
unknown 1
up 1
upon 1
were 1
when 1
while 1
who 2
whodunit 1
wife 1
with 1
