12052390
/m/02vn71s
/m/02vn71s
Michael Scott

{"/m/01jfsb": "Thriller", "/m/01hmnh": "Fantasy", "/m/014dfn": "Speculative fiction", "/m/03mfnf": "Young adult literature", "/m/02xlf": "Fiction"}
15nbspyearold 1
a 13
abilities 1
abraham 1
again 1
age 2
agrees 2
aid 3
air 2
alchemyst 1
alive 2
all 2
almost 2
also 3
an 3
ancient 1
and 25
are 6
artorius 1
as 4
assault 2
at 2
attack 1
attacked 1
attempt 1
awaken 2
awakens 1
bastet 1
been 2
before 1
behind 1
being 2
birds 1
book 4
bookseller 1
both 1
brings 1
but 4
by 10
called 1
can 1
cemetery 1
chased 1
codex 6
comes 1
corpses 1
cross 1
crushes 1
dark 1
dead 1
dee 14
defend 1
destroy 2
destruction 1
device 1
die 1
died 1
discover 1
discovers 1
distracting 1
do 1
does 1
dust 1
elder 2
elders 2
elemental 1
elixir 2
encounter 1
endor 1
ends 1
energy 1
enlist 1
enlists 1
enough 1
entire 1
escape 4
escaped 1
escaping 1
excalibur 3
fire 1
flamel 6
flamels 6
food 1
for 2
force 1
forced 1
found 1
francisco 1
freeze 1
from 1
generation 1
girl 1
giving 1
go 1
grandmother 1
had 1
has 2
have 2
he 5
heart 1
hekate 7
her 3
hideout 1
him 2
his 2
hits 1
holding 1
home 2
how 1
humans 1
hummer 1
ice 3
if 2
immediately 1
in 6
informed 1
into 3
is 8
it 2
jobs 1
john 1
join 1
josh 9
kept 1
killing 1
know 1
last 1
leads 1
left 1
ley 1
leygate 1
life 3
lines 2
linked 1
long 1
lose 1
lost 1
mage 1
magic 4
magical 2
make 1
making 1
man 1
massive 1
medieval 1
memories 1
mistress 1
moment 1
month 1
more 1
morrigan 1
mount 1
mysterious 1
near 1
necromancy 1
need 1
newman 1
next 1
nicholas 3
nick 2
not 3
occurs 1
of 16
old 1
on 2
or 3
ordinary 1
out 1
owners 1
pages 1
paris 1
perenelle 1
perry 2
potential 1
power 4
powerful 1
prophecy 1
pure 1
quickly 2
rage 1
raise 1
rapidly 1
rats 1
realises 1
remarks 1
resulting 1
retrieve 1
return 1
run 1
rushes 1
san 1
scathach 10
secret 1
secrets 1
secure 1
see 1
sent 1
set 1
shadowrealm 4
shatter 1
shatters 1
she 2
shortly 1
slaves 1
sophie 8
speaks 1
start 1
statue 1
store 1
summer 1
summon 1
sword 1
takes 2
teaches 1
teleportation 1
tempts 1
tens 1
that 6
the 49
their 1
them 2
then 3
there 2
they 9
this 2
thought 1
thousands 2
threatened 1
thwarted 1
time 1
to 24
transform 1
transforms 1
travel 1
tree 3
trio 1
twins 7
two 2
use 1
uses 2
using 3
well 1
wereboar 1
when 2
where 1
which 4
while 6
who 3
whose 1
wife 1
will 3
witch 2
with 3
within 1
witness 2
working 1
workplace 1
world 3
yggdrasill 4
