3288399
/m/093hyt
/m/093hyt
John Nickle

a 2
after 1
again 1
all 1
an 3
and 6
ant 3
antidote 1
ants 3
are 1
as 1
beat 1
because 1
bigger 1
boy 2
bullied 1
bullies 1
bully 2
by 2
can 1
chase 1
classes 1
cruel 1
crystals 1
decides 1
ear 1
finally 1
followers 1
for 1
forced 1
friends 1
gets 1
good 1
hard 1
he 7
hill 2
him 2
his 2
hurts 1
in 2
into 1
is 3
it 1
learn 1
life 1
make 1
makes 1
many 1
never 1
of 3
off 1
only 1
potion 1
pour 1
queen 1
size 1
sleeping 1
smaller 1
so 1
special 1
spend 1
than 1
that 2
the 9
their 2
they 2
thing 1
time 1
to 2
trials 1
turn 1
understands 1
up 1
ways 1
when 2
who 1
will 1
with 2
young 1
