11756880
/m/02rr88h
/m/02rr88h
Michael Connelly

{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
2007 1
32 1
a 12
actions 1
agent 3
agents 1
aggressively 1
alicia 1
an 1
and 12
angeles 2
anyone 1
are 1
around 1
arrives 1
as 1
assisted 1
associated 1
at 2
attempts 1
attitude 1
back 1
be 3
beautiful 1
bomb 2
book 1
bosch 17
break 1
brenner 1
buia 1
build 1
by 6
called 1
cancer 1
cant 1
career 1
carried 1
case 5
cesium 5
chagrin 1
citt 1
claiming 1
cliff 1
concern 2
conflicting 1
could 2
darker 1
dealing 1
demands 1
department 1
deploy 1
detective 1
determined 1
die 1
dirty 2
disturbed 1
down 3
drive 1
encounters 1
endangering 1
evidence 1
executionstyle 1
experience 1
exposure 1
fbi 8
ferras 2
flame 1
focus 1
former 1
from 5
harry 5
has 3
have 1
he 2
headed 1
her 2
him 2
his 7
home 1
homicide 1
hopes 1
hospital 3
hostage 2
how 1
if 1
iggy 3
ignacio 2
imagine 1
in 9
including 1
inexperienced 1
information 1
inquiry 1
instinct 1
intruders 2
investigation 3
involved 1
is 6
it 1
itla 1
jack 1
jeopardized 1
justifying 1
kent 6
killers 1
known 1
lapd 2
lead 2
letbreaktherules 1
line 1
los 2
makes 1
matter 1
maxwell 1
medical 1
missing 1
more 1
most 1
mounts 1
moves 1
much 2
mulholland 1
murder 4
must 1
national 1
new 2
novels 2
number 1
of 13
on 8
one 1
only 1
order 1
out 1
over 1
overlook 2
owing 1
part 1
parties 1
partner 5
people 1
physicist 1
play 1
players 1
plot 1
point 1
police 1
pressure 1
previous 2
primary 1
principal 2
protagonist 1
pursues 1
push 1
rachel 5
radiation 1
radioactive 1
recent 1
reconnecting 1
refuses 1
refusing 1
relationship 1
relentlessly 1
relying 1
requesting 1
response 1
retrieve 1
reunites 1
revealing 1
romantically 1
secondary 1
secrets 1
security 1
sees 1
seriously 1
share 1
she 1
should 1
sidelined 1
sidelines 1
solve 1
sources 1
special 1
stanley 4
steal 1
stolen 2
story 2
strained 1
superior 1
svhotet 1
take 1
taken 2
tells 1
tens 1
terror 1
terrorist 1
terrorists 1
than 1
that 3
the 32
theft 1
their 2
theyre 1
thirteen 1
this 2
thousands 1
threat 1
to 19
track 2
treatments 1
tries 1
two 2
ultimately 1
unit 1
unknown 1
unwillingness 1
used 2
usurp 1
victim 2
view 1
views 1
violent 1
walling 6
wants 1
was 3
were 1
when 2
where 1
while 1
who 6
whom 1
wife 2
will 1
with 7
work 1
working 1
works 1
young 2
younger 1
