620363
/m/02xf64
/m/02xf64
Farley Mowat
1963
{"/m/05h0n": "Nature", "/m/0dwly": "Children's literature", "/m/02xlf": "Fiction", "/m/05h83": "Non-fiction"}
14814 1
a 10
alongside 1
an 1
and 8
animal 2
animals 1
any 1
arctic 5
are 2
as 1
assigns 1
at 1
attacked 1
attacking 2
author 1
available 1
be 4
because 1
behind 1
being 1
best 1
better 1
blame 1
book 1
but 2
by 1
canadian 1
caribou 4
caribous 1
cause 1
causing 1
chance 1
choose 1
choosing 1
comes 1
concludes 1
could 2
declining 1
deliberately 1
determine 1
disadvantage 1
discovers 1
doomed 1
epitome 1
erase 1
established 1
even 1
exceptions 1
exterminators 1
faster 1
fear 1
finding 1
for 4
formidable 1
from 3
government 1
group 3
hares 1
has 1
have 1
he 1
heavily 1
hind 1
his 1
however 2
if 1
image 1
in 4
injury 1
instead 1
investigate 1
is 4
it 5
its 1
just 1
kick 1
kill 1
killer 1
killers 1
killing 1
lake 1
large 5
legs 1
like 1
logical 1
lone 1
mammals 2
may 1
mistakenly 1
more 2
mowat 3
much 1
mythological 1
near 1
neck 1
no 1
not 2
nueltin 1
number 1
of 9
often 1
on 3
one 1
onslaught 1
or 1
ourself 1
out 1
over 1
ox 1
perceive 1
populations 1
positions 1
possibly 1
powerful 1
prey 5
quarry 1
quite 1
rather 1
reality 1
reflected 1
rely 1
rodents 2
running 1
ruthless 1
sate 1
savage 1
service 1
shortage 1
since 3
small 1
smaller 2
speed 1
stamina 1
strategy 1
stronger 1
subsist 1
successful 1
such 1
surplus 1
target 1
than 3
that 3
the 16
them 1
themselves 1
there 1
therefore 1
they 1
this 1
to 8
travel 1
two 1
upon 2
usually 1
wanton 1
we 2
what 2
when 1
whether 1
which 2
whole 1
wildlife 1
wolf 4
wolfers 1
wolves 8
would 2
