4120326
/m/0bk5wj
/m/0bk5wj
Peter Benchley

{"/m/02xlf": "Fiction"}
1671 1
a 7
able 1
aboard 1
about 2
age 1
along 1
amazingly 1
and 9
any 1
anyone 1
are 1
attack 1
attention 1
attracts 1
band 2
bermuda 1
blair 1
boats 1
brainwashed 1
buccaneer 1
but 4
by 2
caicos 1
called 1
capture 2
captured 1
caribbean 1
chain 1
children 1
city 1
coast 1
colony 1
constitution 1
covenant 1
cruel 1
custody 1
cutter 1
debunk 1
decides 2
died 1
disappearance 1
divorced 1
earlier 1
enclave 1
ensure 1
escape 1
establishment 1
finally 1
fishing 1
fly 1
four 1
freedom 1
from 1
groomed 1
guard 1
gun 1
has 1
have 4
he 1
his 3
hope 1
hoping 1
horror 1
however 1
in 5
is 3
island 1
it 1
jeandavid 1
journalist 1
justin 3
kill 2
known 1
lead 1
lolonnais 2
machine 1
maynard 4
miami 1
mix 1
most 1
much 1
nau 1
new 2
notorious 1
of 9
on 1
order 1
other 1
over 1
own 1
passing 1
pirate 2
pirates 5
preteen 1
raise 1
reality 1
remained 1
repeatedly 1
short 1
since 1
small 1
society 1
son 2
sorts 1
states 1
story 1
survival 1
taking 1
the 17
their 1
theories 1
they 3
thirteen 1
to 12
triangle 1
tries 1
trip 1
turks 1
undetected 1
unexplained 1
united 1
use 1
vacation 1
virtually 1
weekend 1
while 1
win 1
with 1
work 1
workable 1
write 1
yachts 1
years 1
york 1
