759670
/m/03906l
/m/03906l
Nathanael West
1933-04-08
a 9
accompanied 1
advice 2
affairs 1
after 2
again 1
also 1
ameliorate 1
an 2
and 7
approaches 1
arrives 1
as 1
at 1
bar 1
beating 1
betty 1
bird 1
burdened 1
but 1
by 2
column 2
columnist 1
considers 1
countryside 1
crippled 1
cycle 1
cynical 1
days 1
decides 1
deep 1
depression 1
desperate 1
dinner 1
do 1
down 1
doyle 6
doyles 1
drinking 1
editor 1
efforts 1
embrace 1
encounter 1
enlightenment 1
escape 1
experienced 1
explodes 1
falls 1
feature 1
feels 1
fiance 1
fights 1
flight 1
from 1
gun 2
has 2
have 1
he 6
heavy 1
her 4
hides 1
him 2
his 5
however 1
husband 2
in 2
inside 1
into 1
invite 1
is 3
joke 1
just 1
last 1
letters 2
lonelyheart 1
lonelyhearts 7
male 1
man 1
meets 1
men 1
miss 7
mr 2
mrs 4
new 1
newspaper 4
not 1
occasional 1
of 7
on 1
painful 1
poor 1
pranks 1
predatory 1
rape 1
read 1
reader 1
reads 1
religion 1
religious 1
responds 1
revenge 1
roll 1
rolled 1
runs 1
scene 1
seduce 1
seem 1
several 1
sexual 1
shrike 3
sickness 1
situation 1
staff 1
stairs 1
story 1
take 1
tells 1
terribly 2
that 1
the 11
them 1
three 1
to 9
together 1
toward 1
tried 1
tries 2
trips 1
two 1
type 1
unnamed 1
victim 1
when 1
which 1
who 1
wife 1
with 4
writing 1
yorkers 1
