712513
/m/034zqp
/m/034zqp
Tom Robbins

{"/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 5
accidentally 1
adventures 1
along 1
amandalovable 1
an 1
and 5
as 1
assassins 1
baboon 1
beginning 1
captain 1
catholic 1
central 1
characters 1
christianity 1
coast 1
college 1
combination 1
county 1
cul 1
dating 1
dealer 1
discovers 1
dog 2
doing 1
dope 1
earth 1
east 1
educated 1
follows 1
football 1
for 1
former 1
from 1
group 1
highway 1
his 1
hot 2
in 3
inarguably 1
include 1
infiltrates 1
john 1
kendrick 1
l 1
man 1
marvelous 1
marx 1
memorial 1
mon 1
monks 1
monumental 1
mother 1
novel 2
oddball 1
of 4
open 1
other 1
paul 1
plucky 2
preserve 1
promiscuous 1
prophetess 1
proportions 1
protagonistwho 1
purcell 1
rather 1
secret 1
skagit 1
so 1
sometime 1
stand 1
star 1
the 7
this 1
to 1
vatican 1
very 1
washington 1
westminster 1
who 1
wife 1
wildlife 1
working 1
ziller 1
zoo 1
