25088222
/m/09gq0y_
/m/09gq0y_
E. Annie Proulx
2002
{"/m/05hgj": "Novel"}
a 2
about 1
ace 2
after 1
an 1
and 4
at 1
bases 1
bob 1
bunkhouse 1
by 1
corporation 1
crouch 1
decent 1
dog 1
dollar 4
downontheirluck 1
employer 1
farmers 1
farming 1
fictional 1
for 2
fronk 1
fundamentally 1
gets 1
global 1
goes 1
he 2
his 2
historian 1
hog 1
hole 1
in 4
inhabitants 1
intensive 1
into 2
is 2
job 1
kind 1
lanuginosum 1
lavon 1
leads 1
local 2
locations 1
manipulate 1
meeting 1
moves 1
multinational 1
named 1
of 5
old 2
on 1
out 1
panhandle 1
personal 1
pork 1
quiet 1
quietly 1
quirkiness 1
ranch 1
real 1
redemption 1
region 1
restaurant 1
rind 1
scout 1
search 1
selling 1
sent 1
sideroxylon 1
small 1
species 1
stubbornness 1
texas 1
the 12
them 1
there 1
title 1
to 3
town 2
tree 1
who 1
woolybucket 2
work 2
