184847
/m/0197rj
/m/0197rj
William Shakespeare

2 1
a 14
abandon 1
about 2
acquiesce 1
additionally 1
advice 1
after 3
against 1
aid 1
albans 3
all 1
allegiances 1
also 1
although 2
an 3
and 53
any 1
anything 1
appoints 1
approve 1
are 2
argument 1
army 3
arrived 1
arrives 1
arriving 1
as 8
assume 1
at 12
attacks 1
audience 1
back 2
banished 1
barnet 1
battalion 1
battle 10
battlefield 1
be 2
beauty 1
because 1
been 4
before 1
begin 1
begins 1
believes 1
best 1
betrays 1
between 2
blood 1
bona 1
both 2
breath 1
brings 1
brokers 1
brother 3
brothers 1
brought 1
brow 1
burgundy 1
by 14
capture 1
captured 1
capturing 1
career 1
castle 1
cause 2
celebrations 1
chambers 1
chaos 1
civil 1
clarence 1
clifford 4
come 2
command 1
complains 1
conflict 3
confrontation 1
confronts 1
convinces 1
cost 1
country 1
court 4
covered 1
crown 1
daughter 1
deal 2
death 6
decision 1
declares 1
defeated 1
defect 1
denounces 1
descendant 1
descendants 1
desire 1
despite 1
determined 1
disarray 1
disgusted 1
disinherits 1
do 1
driven 1
duchess 1
duke 3
dukedom 1
during 3
dying 1
earl 2
edward 25
elizabeth 1
encouraged 1
engage 1
england 3
engulf 1
ensues 1
ensuing 1
ensuring 1
escape 1
exact 1
exactly 1
exile 1
family 1
father 3
feeling 1
finally 1
find 1
first 1
fit 1
fly 1
following 1
fool 1
for 4
force 1
forces 3
forcing 1
france 4
french 1
from 5
future 1
gamekeepers 1
gaunt 1
george 7
give 1
gloucester 1
go 1
granting 1
grey 1
hand 3
handkerchief 1
hands 1
happen 1
has 10
hastings 1
have 1
having 1
he 9
head 1
heads 3
hearing 1
heir 1
hence 1
henry 15
her 5
him 7
himself 2
his 25
horrors 1
house 3
how 1
however 5
husband 1
ie 1
ii 1
iii 1
immediately 1
imprisoned 1
imprisonment 1
in 18
interests 1
intervenes 1
into 4
invasion 1
is 19
it 4
its 1
john 1
join 2
joined 1
joining 1
just 1
kill 1
killed 4
king 3
lady 2
lament 1
laments 1
lancastrian 2
lancastrianfrench 1
lancastrians 3
lands 1
lasting 1
late 1
leads 1
leave 1
led 2
left 1
legitimate 1
life 1
london 4
look 1
lord 1
lose 1
louis 4
loyal 1
loyalty 1
lust 1
machinations 1
made 1
margaret 12
marriage 3
marries 1
meanwhile 2
meet 1
met 1
might 1
molehill 2
monarchies 1
montague 4
murders 1
nations 1
need 1
newly 1
news 2
norfolk 1
now 2
of 37
off 1
old 1
ominous 1
on 5
orders 1
over 1
own 4
oxford 4
paper 1
parliamentary 1
part 1
pass 1
peace 2
permanently 1
place 1
plantagenet 2
play 1
point 1
potential 1
power 2
pressure 1
prince 7
prisoner 1
problems 1
proclaimed 2
promising 1
prophesies 1
protect 1
protectors 1
pursuing 1
rage 2
rather 1
reaches 1
reaching 1
recently 1
recognise 1
refuses 1
regroup 1
rejoins 1
remain 1
reorganises 1
representing 1
requesting 1
rescued 1
restored 1
returned 2
reveals 1
revenge 1
revoked 1
richard 12
richmond 2
rise 1
romp 1
rout 1
royal 1
rutland 2
safety 1
salisbury 1
scheming 1
seats 1
second 2
secure 1
seek 1
sentenced 1
service 1
shipped 1
shortly 1
should 1
side 1
sign 1
sister 1
sisterinlaw 1
sits 1
so 1
somerset 3
son 5
soon 1
st 3
stabbed 1
stabbing 1
stabs 1
stand 1
stanley 1
stunning 1
subsequent 1
suit 1
supply 1
support 1
supported 1
supporters 2
switches 1
take 1
taken 2
taunt 1
tewkesbury 1
than 1
that 7
the 64
their 3
then 3
thereafter 3
therefore 1
they 2
this 5
those 1
threatened 1
three 1
throne 4
throws 1
thus 1
time 1
to 39
tower 2
towton 2
troops 2
twelveyear 1
two 4
unaware 1
uncle 1
under 1
uniting 1
unsure 1
until 1
upon 3
vi 1
victorious 1
victory 1
villainy 1
violence 1
vowed 1
wake 1
wakefield 1
war 2
wars 1
warwick 15
was 1
where 2
whereby 1
which 2
whilst 1
who 3
widowed 1
wife 1
will 3
win 1
wipe 1
with 9
woodville 1
would 1
xi 1
yet 1
york 13
yorkists 8
young 1
younger 1
