6894578
/m/0gvq_x
/m/0gvq_x


{"/m/03mfnf": "Young adult literature"}
16 1
a 41
ability 1
able 1
about 5
accidentally 1
accompany 1
adventurers 1
advises 1
after 2
afterwards 2
against 1
all 1
allow 1
allows 2
although 3
always 1
an 2
and 41
announcing 1
annoys 1
answer 1
antorell 4
any 1
anyone 1
apologizes 1
arm 2
around 2
arrive 1
as 8
asks 2
assault 1
at 1
attack 1
attacks 1
attempt 1
attempts 1
away 2
back 1
be 2
because 1
bed 1
been 2
before 1
behind 1
belongs 1
books 2
both 3
brazier 1
break 1
broken 2
brown 1
bundle 1
burn 1
burned 1
burning 1
bushes 1
but 9
by 4
called 1
can 4
castle 7
cat 1
caught 1
causes 3
cavein 1
caves 3
center 1
chance 1
cimorene 5
clearing 2
come 2
comes 2
confronts 1
confused 1
control 1
could 1
creature 1
day 1
daystar 34
dead 1
decide 1
decides 2
decoy 1
didnt 1
dies 1
disable 1
disappear 1
disappeared 1
do 2
does 2
doesnt 1
doing 1
down 1
dragon 8
dragons 3
during 1
elf 1
enabling 1
enchanted 6
end 2
engagement 1
enters 2
evil 1
explained 1
explains 2
explodes 1
fainted 1
father 1
feel 1
fight 1
fights 2
figure 1
find 7
finds 2
fire 4
first 1
follow 1
food 1
for 7
forest 12
freeze 1
freezing 1
from 2
fun 1
future 1
gave 1
gives 3
goes 1
golden 1
got 1
group 1
grudge 1
habit 1
had 2
hands 1
happened 1
happens 1
harm 1
has 4
have 1
he 8
head 1
heals 1
heard 1
hedges 2
heir 1
help 3
her 9
hides 1
him 9
himself 1
his 11
hits 1
hitting 1
house 1
how 1
however 2
hysterical 1
in 10
inside 1
insists 2
instructed 1
interrupted 1
into 6
invisible 2
is 13
it 9
its 1
jellylike 1
jolt 1
just 1
kazul 1
keep 1
key 2
kidnapped 1
kill 2
king 7
kiss 1
kitten 1
knight 3
know 1
lack 1
later 1
leading 1
leads 1
learns 1
leave 5
leaving 2
legends 1
let 1
lives 1
lizard 1
looking 1
lot 1
love 1
loves 1
made 1
magic 3
magical 2
magician 1
make 1
makes 2
making 1
many 1
mean 1
meanwhile 1
meet 1
meeting 1
meets 1
melts 1
member 1
mendanbar 1
met 1
middle 4
mind 1
misunderstandings 1
monster 2
more 2
morning 1
morwen 6
moss 1
mother 2
must 1
named 3
names 1
near 1
nearby 1
need 1
network 1
next 2
nicely 1
night 2
nightwitch 1
not 5
nothing 1
of 20
off 1
offers 1
on 4
one 1
only 3
others 1
out 3
panic 1
pass 2
people 1
picks 1
piece 1
pieces 1
place 1
polite 1
politeness 1
pops 1
princess 8
process 1
protecting 1
protocols 1
put 1
quest 1
questions 2
quickly 1
quozzel 3
raises 2
ran 1
realizes 2
refuse 1
refuses 1
rescued 1
responsibility 1
retrieve 1
ring 1
river 3
room 1
rudeness 1
save 2
saw 1
see 2
sends 1
sets 1
several 1
she 12
shiara 21
shield 4
shortcut 1
shouting 1
show 1
shows 4
sleeping 1
small 2
society 1
some 1
somehow 2
soon 3
sorceress 2
spared 1
spell 4
spells 2
spend 1
sporadically 1
staff 4
stay 1
sticks 1
still 1
stone 2
stops 1
stored 1
strange 2
suddenly 1
suggests 1
surprise 1
surprises 1
surprising 1
suz 3
sword 11
swords 1
swordsmanship 1
tail 1
take 3
takes 1
talking 1
taught 1
telemain 4
tell 1
telling 1
tells 7
tending 1
that 12
the 105
their 2
them 9
then 1
they 11
things 2
this 3
three 2
through 4
throw 1
time 1
to 51
together 1
told 1
touch 1
tourney 1
towerhouse 1
trapped 1
travel 4
travels 1
tree 1
tries 3
trying 1
turn 2
turns 1
until 3
up 9
use 2
uses 1
venture 1
wall 1
want 1
warns 1
water 1
wears 1
well 1
what 2
when 10
which 9
who 11
why 1
will 1
witch 2
with 7
wizard 7
wizards 10
work 1
works 1
wounded 1
years 1
young 1
