3288030
/m/093h9g
/m/093h9g
John Barth
1960

0s 1
1680s 1
a 8
actual 1
adventures 1
all 1
an 3
anatomy 1
and 6
as 2
based 2
becomes 1
being 1
biting 2
book 1
but 1
by 2
called 1
calvert 1
candidelike 1
charles 1
colonization 1
colony 1
composes 1
cooke 4
described 1
digressions 1
disillusioned 1
disillusioning 1
distractions 1
eastern 1
ebenezer 3
ends 2
english 1
epic 2
exchange 1
experiences 1
factor 1
fictional 1
from 1
frye 1
given 1
grand 1
he 1
heroic 1
his 4
ie 1
in 3
innocence 1
innocent 1
insulting 1
intended 1
is 5
it 1
its 1
journey 1
large 1
laureate 1
lengthy 1
life 1
lists 1
london 1
loosely 1
many 1
maryland 6
mdash 1
named 1
northrop 1
novel 2
of 10
on 4
originally 1
out 1
poem 2
poet 4
praises 1
preserve 1
prostitutes 1
repeatedly 1
same 1
satire 2
satirical 1
set 1
sets 1
shore 1
sing 1
sotweed 1
stories 2
story 2
striving 1
structured 1
such 1
takes 1
tells 1
terms 1
that 1
the 17
throughout 1
title 3
to 4
two 1
undergoes 1
up 2
virgin 1
virginity 1
was 1
what 1
which 1
while 2
who 3
with 1
within 1
work 1
write 1
writing 1
wrote 1
