13265842
/m/03b_th3
/m/03b_th3
Rosemary Sutcliff
1951
10yearold 1
a 9
adapts 1
adventuring 1
after 1
age 1
along 1
an 1
and 8
anne 1
another 1
apprentice 1
are 1
armourer 2
around 1
as 3
at 1
away 1
backdrop 1
barge 1
becomes 1
been 2
being 5
belonging 1
bideford 1
billingsgate 1
boleyn 1
both 1
bound 1
bring 1
brought 1
but 1
by 4
carols 1
cheapside 1
christmas 2
city 1
coming 1
consistently 1
contrasting 1
country 1
current 1
dancers 1
dark 1
darkcomplected 1
day 1
deptford 1
docks 1
dockyard 1
dream 1
dreams 1
drowned 1
entirely 1
eve 1
exploration 1
exploring 1
family 3
father 1
fish 1
for 1
frees 1
from 2
girl 4
greenwich 1
had 1
halloween 1
has 3
he 3
headed 1
heads 1
henry 1
her 5
his 6
home 1
homesick 1
house 2
in 10
interest 1
is 10
king 1
larger 1
life 2
light 1
lin 1
live 1
london 2
market 2
master 1
may 1
morris 1
mother 1
named 1
novel 2
obligation 1
of 11
older 1
oldest 1
on 3
one 1
or 1
orphaned 1
outsiders 1
overjoyed 1
owner 1
palace 2
parallels 1
part 1
piers 4
proceed 1
promised 1
pursue 1
queen 1
raised 1
red 2
reoccurring 1
restrained 2
returns 1
revolves 1
royal 2
sail 1
sailing 2
shares 1
she 6
ship 1
shipowner 1
shipowning 1
ships 1
showing 2
singing 1
slowly 1
so 1
son 1
sons 1
spring 1
story 1
strong 1
struggles 1
sutcliff 1
swordsmith 1
taken 1
tale 1
tall 1
tam 1
tamsyn 5
tells 1
thames 1
the 23
them 1
theme 1
themes 1
they 1
this 1
thought 1
through 1
titled 1
to 8
transiting 1
uncle 3
up 1
viii 1
visits 1
vs 1
watches 2
welcomed 1
west 1
westminster 1
when 1
which 4
while 2
who 4
with 4
witnesses 1
word 1
works 1
