5870694
/m/0fb0lr
/m/0fb0lr
Joan Blos
1979
13 1
2 1
6 1
82yearold 1
a 1
about 1
age 1
aged 1
almost 1
also 1
an 1
as 1
at 2
begins 2
book 1
catherine 3
days 1
daytoday 1
fourteen 1
from 2
give 1
goes 1
greatgranddaughter 1
hall 1
hampshire 1
happenings 1
her 5
herself 1
in 1
includes 1
intervals 1
introduces 1
is 1
journal 3
letter 1
life 1
meredith 1
months 1
new 1
now 1
occur 1
of 5
on 1
onesti 1
or 1
own 1
owner 1
quotes 1
recipient 1
report 1
school 1
sending 1
she 3
speller 1
state 1
tells 1
textbook 1
that 1
the 10
then 2
to 1
various 1
with 1
writer 1
years 1
