168026
/m/016gsz
/m/016gsz
Aleksis Kivi

a 2
accept 1
adulthoodand 1
again 1
and 7
are 3
as 1
at 1
become 1
before 1
brothers 1
bulls 1
burning 1
but 1
can 1
change 1
christmas 1
church 1
churchwarden 1
clearing 1
community 1
confirmation 1
constable 1
delirium 1
distant 1
do 1
down 1
drinkingand 1
efforts 1
end 4
escape 1
eve 1
eventually 2
family 1
fields 1
first 2
for 1
forest 1
girls 1
good 1
hard 2
herd 1
hostile 1
house 1
impivaara 1
in 3
is 1
jukola 1
jury 1
kill 1
learn 2
local 1
lot 1
make 1
manage 1
marrythey 1
men 1
mention 1
middle 1
moralistic 1
most 1
mothers 1
moving 1
neighbours 1
new 1
next 1
no 1
not 3
of 6
official 1
on 1
own 1
particularly 2
peaceful 1
pillars 1
quarreling 1
read 2
regard 1
relative 1
required 1
return 1
shoddyone 1
simeonis 1
spring 1
still 1
suitors 1
tale 1
teachersnot 1
ten 1
the 7
their 5
them 3
therefore 1
they 6
to 7
tone 1
toukola 1
tremenseventually 1
try 1
up 3
vicar 1
village 1
ways 1
when 1
wilderness 1
with 1
wonder 1
work 1
years 1
young 1
