5908247
/m/0fc_lx
/m/0fc_lx
Tim Powers
1988-10-19
{"/m/035qb4": "Historical fantasy", "/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
a 3
after 1
an 1
and 6
apparently 1
arrive 1
as 1
assistant 1
before 1
being 1
benjamin 1
beth 2
blackbeard 1
book 1
by 2
captain 1
chandagnac 3
concocted 1
confront 1
crew 1
daughter 1
dead 1
death 1
discovers 1
during 1
exploits 1
family 1
father 2
follows 1
forced 1
fountain 1
gets 1
has 1
he 1
help 1
her 1
his 5
hurwood 3
inheritance 1
involving 1
is 3
jack 2
john 1
join 1
killed 1
know 1
known 1
living 1
made 1
must 1
named 1
new 1
now 1
of 4
off 1
oxford 1
pirate 1
pirates 1
plans 1
plot 1
professor 3
puppeteer 1
put 1
reader 1
save 1
shandy 2
ship 1
sinister 1
stop 1
the 12
their 1
these 1
they 1
this 1
to 5
travels 1
uncle 1
voyage 1
waylaid 1
who 2
wife 1
with 2
woman 1
world 1
youth 1
