6889991
/m/0gvj8d
/m/0gvj8d
Kate DiCamillo
2001
{"/m/0dwly": "Children's literature"}
14 1
a 8
act 1
after 1
allows 1
an 3
and 5
angry 1
as 2
asked 1
assistance 1
at 1
attempts 1
away 1
bailey 1
beauchamp 1
bringing 1
bullied 1
by 4
cage 1
called 1
clears 1
condition 1
constantly 1
dad 1
daily 1
day 1
death 2
denial 1
difficult 1
discovers 2
display 1
duty 1
emotional 1
emotions 1
everything 1
exile 1
father 3
feeding 1
feelings 1
finds 1
florida 2
for 2
free 2
from 2
funeral 2
girl 1
given 1
go 1
had 1
has 1
have 1
having 1
he 4
him 1
his 8
home 1
homework 1
horton 1
however 1
imaginary 1
in 6
is 6
it 2
kentucky 1
kids 1
kills 1
lesson 1
let 1
lister 1
live 1
lives 1
manager 1
may 1
meets 1
middle 1
motel 3
mother 1
mothers 2
moved 1
near 1
new 1
of 7
old 1
on 1
other 1
packs 1
painful 1
plots 1
principal 1
rash 2
recently 1
related 1
reminded 1
reprieve 1
rob 14
robs 2
same 1
saying 1
school 4
sees 1
set 1
setting 1
she 1
shooting 1
sistine 4
skin 1
son 1
star 1
stay 1
suitcase 1
suppressed 1
temper 1
that 1
the 20
themetheir 1
tiger 7
to 6
unnamed 1
unscrupulous 1
until 1
up 1
visible 1
visits 1
which 1
willie 1
with 3
woods 2
years 1
