34890908
/m/047ccdf
/m/047ccdf
Gary Russell

{"/m/01hmnh": "Fantasy", "/m/014dfn": "Speculative fiction", "/m/03mfnf": "Young adult literature", "/m/01qxvh": "Romance novel"}
after 1
again 1
and 3
apart 1
are 2
as 2
attempts 1
began 1
begin 1
beginning 1
but 1
claiming 1
couple 1
daily 1
dream 1
effects 1
ethan 1
even 1
family 1
forget 1
from 1
gatlin 2
go 1
has 1
haywire 1
heat 1
his 1
home 1
hordes 1
horrific 1
immune 1
in 2
is 2
lena 3
life 1
locusts 1
long 1
make 1
many 1
meanwhile 1
more 1
not 2
occur 1
occurrences 1
of 4
past 1
powers 1
returning 1
sense 1
small 1
starting 1
storms 1
strange 2
sweltering 1
tearing 1
term 1
the 4
their 1
things 2
to 6
town 2
