24613572
/m/05gjshb
/m/05gjshb
Richard Baker

a 7
adventure 1
ago 2
allowing 1
and 5
anger 1
army 1
as 2
base 1
black 1
blades 1
by 1
captured 1
cavern 1
century 1
characters 1
clan 1
clansmen 1
come 1
crawl 1
describing 1
discovered 1
driven 1
dungeon 1
durgeddin 3
dwarven 1
dwarves 1
enticing 1
extraordinary 1
fall 1
five 1
forge 1
forged 1
founded 1
from 1
fury 1
goblins 1
great 3
he 1
his 2
home 1
horde 1
hundred 1
in 2
into 1
is 1
its 1
khundrukar 3
legends 1
levels 1
location 1
monsters 1
of 8
one 1
orcs 3
other 1
place 1
player 1
raised 1
ruins 2
search 1
secret 1
sitebased 1
slew 1
smith 1
stormed 1
stronghold 3
system 1
tell 1
that 1
the 13
these 1
they 1
to 3
trolls 1
two 1
underground 1
used 1
weapons 1
were 1
when 2
within 1
years 1
