5500861
/m/0dpnwd
/m/0dpnwd
Peter Carey
1997
1th 1
a 6
and 4
around 1
as 3
attempts 1
becomes 1
broke 1
buckle 1
centres 1
century 1
character 1
charles 2
closed 1
coming 1
cuts 1
deal 1
desperately 1
dickens 2
disappeared 1
disguised 1
dismissed 1
draw 1
equivalent 2
eventually 1
expectations 1
find 1
finds 1
for 1
forthcoming 1
from 1
great 1
has 2
having 1
he 5
henry 1
him 2
his 4
hopes 1
house 1
household 2
however 1
in 4
inspiration 1
involved 1
is 1
jack 2
lead 1
london 2
maggs 4
magwitch 1
meet 1
much 1
mysteriously 1
needed 1
needs 1
neighbour 1
novel 2
novelist 1
oates 2
of 5
on 1
or 1
other 1
out 1
percy 1
phipps 4
pip 1
plans 1
produce 1
quest 1
reworking 1
servant 1
set 1
story 1
streets 1
that 1
the 7
thinly 1
to 5
tobias 1
up 2
wait 1
which 1
who 1
whom 1
will 1
with 1
young 1
