10430619
/m/02qcv72
/m/02qcv72
Patrick Robinson

{"/m/01jfsb": "Thriller"}
a 3
adnam 1
aircraft 1
an 2
and 3
around 1
attack 2
attacking 1
ayatollah 1
baldrige 1
battle 1
ben 1
bill 1
bosporus 1
both 1
capture 1
carrier 1
class 1
cold 1
commander 2
concerns 2
eludes 1
era 1
evades 1
evading 1
falklands 1
fictitious 1
first 1
follow 1
for 2
he 1
how 1
hunt 1
in 1
iran 1
is 1
itclasse 1
jefferson 1
kilo 2
military 1
navy 1
near 1
nimitz 2
nuclear 1
of 2
on 1
performed 1
planned 1
plot 1
results 1
revolves 1
romanzo 1
search 1
second 1
separate 1
sinking 1
skillfully 1
slick 1
storylines 1
submarine 1
submarines 1
the 16
thomas 1
through 1
torpedo 1
transit 1
two 1
underwater 2
us 2
villain 1
war 1
while 1
who 1
