9421156
/m/0288536
/m/0288536
Duro Ladipo

a 4
advisers 1
against 1
and 6
as 1
battered 1
becoming 1
by 1
cabinet 1
causing 1
chiefs 2
consuming 1
damage 1
desire 1
desired 1
dividing 1
each 1
ended 1
enemies 1
friend 1
friends 1
gbonka 1
grown 1
had 1
he 1
him 1
his 4
history 1
homes 1
however 1
image 1
in 1
incantations 1
invoked 1
joining 1
king 1
kingdom 1
leader 1
left 1
lightning 1
many 1
mindful 1
mogba 2
most 1
nuisance 1
of 6
other 1
oya 1
people 1
play 1
please 1
plot 1
portraying 1
powerful 2
rather 1
redeem 1
revisit 1
sango 2
set 1
shango 1
space 1
stout 1
than 1
the 10
them 1
thunder 1
timi 1
to 5
too 1
traitors 1
tries 1
two 1
up 1
were 1
wife 1
wishes 1
