7340745
/m/025zp5w
/m/025zp5w
Philippa Gregory
2006
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
153 1
1536 1
300 1
50 1
a 20
about 1
accustomed 1
actually 1
adultery 3
affair 2
affairs 1
after 3
against 1
age 1
ahead 2
all 1
alltooeager 1
almost 1
along 2
already 1
also 1
although 3
amends 1
an 6
and 35
angry 1
anne 13
annulment 1
another 1
any 2
anyone 2
anything 1
appearance 1
approximately 1
archbishop 1
are 1
arrival 1
as 7
asleep 1
at 9
avoid 1
aware 3
bad 1
be 5
bear 1
beautiful 1
because 2
becomes 3
bed 1
been 1
befriend 1
befriends 1
begins 2
behave 1
beheaded 1
being 5
believe 1
beloved 1
betrothed 2
blame 1
blood 1
boleyn 3
book 1
both 1
brought 1
bumpkin 1
but 6
by 8
can 2
cannot 2
canterbury 1
cares 1
carries 1
changes 1
child 1
cleared 1
cleves 3
close 1
completely 1
condescension 1
consummated 1
continues 1
country 1
court 5
courtier 1
courtiers 1
cousin 1
cranmer 1
culpepper 4
curses 1
dance 1
daughter 1
death 1
decides 1
dereham 3
desert 1
desperately 1
despite 2
diplomatic 1
disadvantage 1
disguise 1
divorces 1
does 3
drawbacks 1
dressed 1
drunken 1
due 1
duke 4
duration 1
during 1
eager 1
edward 1
effort 1
elizabeth 1
encouraged 1
enemies 1
engaged 1
engagement 1
england 3
english 4
enjoys 1
enrages 1
escape 1
even 1
evidence 1
executed 3
execution 1
exposed 1
facts 1
fallen 1
family 3
fates 1
favorite 1
fearing 1
feigning 1
festering 1
few 1
finds 2
first 2
for 9
former 1
found 2
fourteenyearold 1
francis 4
friends 1
frightened 1
frivolous 1
from 1
further 1
george 2
german 1
get 3
girl 1
given 1
gives 1
goes 3
grandfather 1
grandmother 1
great 1
grown 1
grudge 1
guarded 1
guilty 3
handsome 1
harder 2
hardly 1
has 11
haunt 1
have 1
he 4
heard 1
help 1
henry 13
her 38
herself 2
hide 1
him 5
himself 2
his 5
home 1
honest 1
household 1
how 1
howard 3
however 2
husband 2
hysterical 1
identity 1
if 2
iii 1
ill 1
implicating 1
impotent 1
in 14
incest 1
including 1
infatuated 1
infatuation 1
informs 1
insanity 1
instrument 1
invalid 1
involved 1
irritating 1
is 30
it 1
jane 9
john 1
joins 1
katherine 12
king 10
kiss 1
kitty 1
know 1
ladiesinwaiting 2
ladyinwaiting 1
lambeth 1
land 1
language 1
latin 1
law 1
lax 1
learn 1
leave 1
lessthanpleasant 1
let 1
licentious 1
life 4
lifestyle 1
like 3
living 1
longer 1
look 1
looking 2
looks 1
lorraine 1
love 1
lover 1
mad 1
made 2
make 1
makes 2
man 1
many 1
marriage 3
married 2
marries 1
mary 3
meanwhile 1
memories 1
misgivings 1
money 1
months 2
mother 1
much 1
murder 1
nearly 1
new 4
no 2
nobody 1
norfolk 3
not 11
noticed 1
now 3
of 40
off 1
offence 1
old 1
older 1
on 3
once 2
one 3
only 3
or 2
order 1
others 1
out 2
outlives 1
over 1
own 1
paintings 1
palace 1
past 1
people 1
perks 1
permanently 1
plain 1
plants 1
play 1
plotting 1
point 1
portrait 1
position 1
possible 1
pounds 1
predecessors 1
previous 1
previously 1
prince 1
princess 1
princesses 1
proficiency 1
pus 1
put 1
queen 3
quickly 4
really 1
receives 1
religious 1
remains 1
reserved 1
responds 1
returns 1
rid 1
rochford 5
room 1
rose 1
saying 1
second 1
seen 1
sent 1
settles 1
seymour 1
shape 1
she 25
shove 1
sign 1
since 1
sing 1
sister 1
sisterinlaw 1
sixteen 1
sloppy 1
so 3
speaks 1
state 2
stepdaughter 1
strict 1
success 1
summoned 1
supplanter 1
sure 1
surprised 2
swears 1
sweet 1
sworn 1
taken 1
takes 1
taught 1
telling 1
ten 1
than 1
thanks 1
that 8
the 39
their 2
themselves 1
there 1
therefore 1
they 1
thigh 1
third 1
this 3
thomas 6
thorn 1
through 1
time 2
title 1
to 33
treason 2
treasonous 1
treatment 1
tries 3
turn 2
turns 1
two 1
ulcer 1
uncle 2
understand 1
unpleasant 1
until 1
up 1
upbringing 1
used 1
viii 4
want 1
was 4
way 2
wedding 2
weeps 1
weighs 1
well 1
were 1
when 3
where 1
which 1
who 7
whom 2
widow 1
wife 4
will 1
wins 1
with 9
without 1
woman 1
wouldbe 1
wrath 1
years 2
young 5
