3608656
/m/09pp10
/m/09pp10
Christina Schwarz
2000-09
{"/m/05hgj": "Novel"}
a 15
about 4
across 1
adopt 1
adventurous 1
after 4
again 1
agitated 1
agrees 2
all 2
almost 2
alone 1
also 3
amanda 18
amazed 1
an 1
and 38
angry 1
anxiety 1
apparent 1
approximately 1
are 5
army 1
arrangement 1
as 5
asks 1
at 4
away 2
awkward 1
baby 8
back 5
barely 1
be 2
because 1
becomes 1
becoming 1
bed 1
been 1
begins 3
behaving 1
being 1
betrayed 1
bites 1
blood 1
born 1
both 1
break 1
but 7
by 2
cant 1
care 2
carl 6
changes 1
child 7
childbirth 1
children 1
close 2
clumsy 1
come 1
comes 1
cousin 1
dead 1
death 2
delivers 1
departure 1
desperate 1
desperately 2
devastated 1
died 1
different 1
disappeared 1
dislikes 1
dives 1
do 1
does 2
doesnt 4
drown 1
during 1
enjoy 1
enlists 1
enough 1
entire 1
everyone 1
falling 1
falls 1
family 2
far 1
farm 4
father 1
feel 2
feels 1
finally 1
find 1
finger 1
first 1
follows 1
for 3
force 1
found 1
four 1
france 1
freezing 1
from 4
frozen 2
get 1
girl 2
go 4
grow 1
had 2
half 1
happy 1
has 2
having 1
he 4
health 1
helping 1
her 18
herself 1
hide 2
hilda 2
hired 2
his 5
home 1
hospital 1
house 3
however 1
humorless 1
ice 6
idea 1
imogene 1
in 11
incident 1
injured 1
injuries 1
instantly 1
institutionalized 1
into 4
is 19
island 5
issues 1
it 4
just 1
know 1
knows 2
ko 1
late 1
later 2
leave 4
leaves 1
leaving 1
leery 1
left 1
let 1
life 1
live 2
living 2
mainland 1
make 1
makes 1
married 1
marries 1
mathilda 15
meanwhile 1
mental 1
might 1
mind 1
more 1
move 2
moves 1
must 1
name 1
nerves 1
nervous 1
new 1
niece 1
night 2
nightgowns 1
not 2
notice 2
nursed 1
nursing 1
oddly 1
of 7
old 1
on 5
onto 1
orphan 1
out 8
over 2
own 2
parents 1
patch 1
persuaded 1
persuades 1
petite 1
pleased 1
pregnancy 1
pregnant 1
pretty 1
problem 1
protective 1
pull 1
punishing 1
pushes 1
raising 1
recently 1
rest 1
returns 1
revived 1
runs 1
rural 1
ruth 14
save 2
school 1
see 1
seems 1
sees 1
sent 1
serious 4
she 15
short 1
sick 2
sister 2
sisters 1
situation 1
small 1
so 4
sometime 1
soon 2
starts 3
stay 1
still 1
stillborn 1
story 2
strict 1
summer 1
surface 1
suspect 1
take 2
taken 1
takes 1
tall 1
tells 2
than 1
that 7
the 48
their 2
them 4
then 1
there 2
they 3
thin 1
this 2
three 3
time 3
to 35
together 2
told 1
town 1
trapped 1
traumatized 1
travels 1
tries 3
trying 1
two 1
under 3
until 1
up 1
upset 1
very 5
walk 1
walking 1
wandered 1
want 1
war 1
water 1
wearing 1
welcome 1
well 1
wellliked 1
when 2
while 5
who 3
whom 1
why 1
wife 2
wisconsin 1
with 8
without 2
woman 3
work 1
world 1
worried 1
wreck 1
