11620412
/m/02rls02
/m/02rls02
Robert Ludlum
1990-02-25
{"/m/01jfsb": "Thriller", "/m/06wkf": "Spy fiction", "/m/02xlf": "Fiction"}
13 1
2 1
300 1
56 1
a 21
accepts 1
actually 1
after 2
age 1
aged 1
agent 1
agents 1
alex 4
alexander 1
alias 1
alive 1
all 1
along 1
also 1
american 2
an 4
and 35
are 3
armory 1
arrives 2
as 5
assassinate 1
assassinated 1
assassinations 1
assault 1
associated 1
at 6
away 2
back 1
barely 1
be 1
beats 1
before 1
being 1
board 1
bomb 1
bourne 14
brendan 2
bribed 1
bribes 1
brother 1
bullet 1
but 4
by 8
calls 1
caribbean 4
carlos 2
catch 1
caught 1
changed 1
chase 1
children 3
church 1
cia 4
clerk 1
close 1
closes 1
collective 1
comes 2
comfort 1
complications 1
conklin 3
contact 2
controls 1
crazy 1
criminals 1
crown 1
david 1
dead 1
decides 1
defense 1
degree 1
department 1
destroy 1
devoted 1
dies 1
disavow 1
diverse 1
do 2
doctor 1
done 1
down 1
drowning 1
during 1
economic 1
enemy 1
enters 1
era 1
escape 1
exact 1
explosives 1
faces 1
facility 1
fades 1
family 2
fight 1
figures 2
find 1
finds 2
firms 1
first 2
foil 1
foiled 2
followed 1
following 1
follows 1
for 7
force 1
former 2
friend 3
friends 1
furious 1
gates 1
get 1
go 2
goes 3
going 1
government 1
governor 1
grenade 1
group 1
guards 1
had 1
handiwork 1
happens 1
has 1
he 15
head 1
help 2
helps 1
hero 2
high 1
him 12
himself 2
hired 1
his 13
hotel 2
house 1
however 5
hunt 1
identifies 1
immediately 1
important 1
in 7
infamy 1
interrogating 1
invades 1
ironically 1
is 14
island 2
it 2
jackal 28
jacqueline 1
jacques 6
jason 10
john 3
judge 1
keeps 1
key 1
kgb 4
kid 1
kill 6
killing 2
kills 2
known 1
large 1
later 2
lavier 1
leading 1
leaves 1
limited 1
list 1
live 1
location 2
longtime 1
luger 1
mafia 1
man 2
manages 1
maniac 1
marie 1
medusa 5
meet 4
meets 3
member 1
men 3
mo 1
mostly 1
mr 1
murder 3
nato 1
nearly 1
neck 1
newer 1
no 1
not 1
nothing 1
notify 1
novel 1
novgorod 2
now 2
number 1
nurse 2
nyse 1
of 20
officials 2
ogilive 2
old 7
omnipotent 1
on 5
one 3
original 1
out 1
overhears 1
own 1
p 2
p08 1
paint 1
paints 1
panov 1
paris 3
part 1
people 2
phone 1
phones 1
photographed 1
place 1
plan 1
plans 1
police 1
portions 1
poses 1
pounds 1
prefontaine 3
pretends 1
pritchard 1
proof 1
protection 1
realize 1
realizes 2
refuse 1
relocate 1
relocated 1
restaurant 1
return 1
returns 2
rifle 1
rises 1
river 2
runs 2
russia 1
russian 6
safe 1
same 3
saves 1
searches 1
security 1
see 1
sees 1
sends 1
set 1
sets 1
several 2
severely 1
she 3
shoots 1
shows 1
sicilian 1
side 1
sides 1
son 1
spray 2
st 6
strapped 1
supposed 1
survived 1
tells 2
than 1
that 11
the 79
their 3
them 3
then 4
there 1
they 6
things 1
thinks 1
this 1
three 1
throws 1
time 4
times 1
to 29
traces 1
trademark 1
trained 1
traitor 3
traitors 1
trap 2
try 1
trying 1
turn 1
turned 1
turns 1
two 1
type 1
uncle 1
undercover 1
until 1
up 3
upon 1
uses 1
version 1
vietnam 1
visit 1
waiter 1
wall 2
wanted 1
war 2
was 7
weapons 1
webb 7
webbbourne 1
well 1
were 2
when 5
where 2
while 2
who 9
wife 3
will 1
with 10
woman 1
work 1
works 2
wounding 1
wounds 1
