11021110
/m/027_xsn
/m/027_xsn
Minette Walters
2007-09-07
{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery"}
250pound 1
a 5
accept 1
acland 2
after 1
against 1
aggression 1
all 1
alone 1
also 1
always 1
an 1
and 7
annoys 1
apparent 1
appear 1
are 1
area 1
army 1
attention 1
attracts 1
been 2
begins 1
behind 1
bermondsey 2
bouts 1
but 1
by 3
called 1
chameleon 1
change 1
charles 1
claims 1
confront 1
contribute 1
control 2
crippled 1
customer 1
cuts 1
dark 1
disfigurement 1
display 1
distrust 1
do 1
does 2
duplicitous 1
especially 1
exfiancee 2
extreme 1
faces 1
female 1
flown 1
for 1
forced 1
former 1
from 2
gay 1
guilt 1
has 1
hates 1
have 2
he 9
head 1
help 1
him 1
his 11
home 1
how 1
if 1
in 2
injuries 2
intervention 1
into 1
investigating 1
iraq 1
is 3
isolation 1
issues 1
jackson 1
killing 1
lieutenant 1
life 1
london 1
look 1
man 1
migraines 2
motivated 1
moves 1
much 1
murders 1
not 1
of 7
only 2
out 1
outgoing 1
over 2
paranoid 1
particularly 1
permanent 1
personality 2
police 1
prevent 1
prevented 1
previously 1
private 1
psychiatrist 1
pub 1
rage 1
rages 1
real 1
relationship 1
return 1
seems 1
serious 1
side 1
sinks 1
sporadic 1
suspicion 1
suspicious 1
that 2
the 9
three 1
ties 1
to 9
unable 1
under 1
unmonitored 1
until 1
weightlifter 1
when 1
which 1
who 2
why 1
with 2
woman 1
women 2
world 1
