2910437
/m/08bzks
/m/08bzks
Steve Jackson

{"/m/03ff00": "Gamebook"}
a 5
all 1
an 2
and 4
are 1
as 1
be 1
bears 1
beneath 1
book 3
books 1
breaks 1
by 1
car 1
castle 1
common 1
dagger 1
day 1
demons 1
down 1
during 1
earth 1
employ 1
encounter 1
entirely 1
escape 1
fantasy 3
fighting 2
forcing 1
gameplay 1
hampered 1
he 1
hell 1
hellfireforged 1
horror 2
hostile 1
house 2
if 1
in 2
including 1
involves 1
is 4
kris 1
mammon 1
mansion 2
master 1
modern 1
more 1
most 1
much 1
must 1
nearby 1
nightmare 1
not 1
obscure 1
of 7
on 1
only 2
or 1
player 3
presence 1
quest 1
rain 1
reader 1
recover 1
religious 1
room 2
rooms 1
satanic 1
satanworshippers 1
searching 1
seek 1
series 1
set 1
setting 2
shaitan 1
shelter 1
storm 1
successful 1
such 1
survive 1
the 14
theme 1
themed 1
this 2
though 2
titan 1
titles 1
to 4
type 1
use 1
various 1
which 1
with 1
