23919155
/m/076vnjl
/m/076vnjl
Eleanor Catton
2008
{"/m/05hgj": "Novel"}
a 9
abandoning 1
about 1
accident 1
acting 1
affair 3
aftermath 1
also 1
and 12
are 1
at 1
awkward 1
base 1
be 2
becomes 2
begin 1
between 2
both 1
boy 1
bridget 3
but 2
by 7
car 1
characters 1
comes 1
common 1
connection 1
consecutive 1
could 3
counselling 1
counsellor 1
decide 1
declares 1
defending 1
deliberately 1
depressed 1
develop 1
dies 1
different 1
drama 1
effects 1
ends 1
enough 1
enrols 1
facts 1
failed 1
family 1
favourite 1
fellow 1
female 1
final 2
finishing 1
first 1
follows 2
for 1
forgotten 1
friend 1
happy 1
has 1
head 1
her 7
himself 1
his 1
horrified 1
i 4
id 1
identity 2
if 1
imagine 2
improvised 1
in 5
informing 1
institute 2
intrigued 1
involving 1
is 6
isolde 9
it 3
julia 4
julie 1
just 1
late 1
least 1
life 1
linear 1
lives 1
local 3
love 1
make 1
me 1
mr 1
music 1
myself 1
night 1
non 1
normal 1
novel 2
obsessed 1
obsessively 1
of 4
on 5
openly 1
out 1
own 2
patsy 1
performance 2
piece 2
plot 1
prestigious 1
private 1
provided 1
proving 1
provokes 1
questions 1
quickly 1
really 2
recital 1
recreate 1
regretting 1
relationship 2
resume 1
returns 1
reveal 1
room 1
sabotage 1
saladin 1
saxophone 4
scandal 2
school 4
sessions 1
several 1
she 1
sister 1
skipping 1
so 3
soon 1
stanley 5
stop 1
story 1
student 3
students 1
sudden 1
surprise 1
suspiciously 1
swiftly 1
talking 1
taught 2
teacher 5
the 19
their 4
there 1
this 1
to 10
told 1
too 1
tries 2
true 1
unaware 1
using 1
victoria 5
was 1
went 1
what 1
when 1
while 1
who 6
with 6
you 1
young 1
