9131253
/m/027yt_c
/m/027yt_c
Meg Cabot
2002
{"/m/03mfnf": "Young adult literature"}
a 2
about 2
and 8
anonymous 2
at 2
be 1
begins 1
believes 1
biology 1
boris 1
boyfriend 2
break 3
bring 1
brother 1
but 1
cannot 1
carnival 2
chair 1
computer 1
confided 1
convinces 1
dance 2
dating 1
decide 1
decides 1
devastated 1
diaries 1
does 2
eventually 1
expressing 1
feelings 2
feels 1
first 1
following 1
for 1
friend 2
from 1
genovia 1
go 2
grandmother 1
has 1
he 2
her 9
herself 1
him 1
his 2
home 1
how 2
ii 1
in 6
into 1
is 3
it 1
joke 1
kenny 7
kiss 1
knowing 1
knows 1
leading 1
letters 6
likes 1
lilly 4
love 5
may 1
message 1
mia 16
michael 6
mistakenly 1
move 1
not 3
of 1
older 1
on 3
partner 1
playing 1
princess 2
respond 1
resulting 1
returns 2
revealing 1
runs 2
said 1
school 2
sees 1
send 1
sending 1
sent 2
share 1
she 2
shows 1
similar 1
spotlight 1
struggles 1
tells 1
that 2
the 9
their 1
they 2
thinking 1
this 1
tina 1
to 14
together 1
told 1
unknown 1
up 3
volume 2
want 1
was 1
where 1
who 1
whom 1
winter 1
with 3
