13828219
/m/03ckj71
/m/03ckj71
Barbara Hambly
1985
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction"}
a 6
abandon 1
accepts 1
addition 1
against 1
agree 1
aid 1
allowing 1
also 1
an 1
ancient 1
and 5
approached 1
are 2
arriving 1
as 1
assistance 1
attempting 1
augmented 1
aversin 1
bandits 1
bel 1
black 1
but 5
by 2
capital 1
capturing 1
caverns 1
city 1
claim 1
concerns 1
condition 1
confront 1
deep 2
defeated 1
destroyed 1
dominating 1
dragon 6
enters 1
exchange 1
father 1
fend 1
for 1
forced 1
gareth 2
gnomes 1
gnomish 1
goal 1
heart 1
her 4
him 1
himself 1
his 1
hold 1
humanity 2
in 7
inhabiting 1
into 2
is 9
it 1
its 1
jenny 6
john 4
kill 1
king 2
later 1
life 2
live 2
lord 1
magic 1
mere 1
morkeleb 5
much 1
noble 2
north 2
northlands 1
not 1
of 9
off 1
offer 1
on 2
pair 1
persuaded 1
power 2
powerful 1
powers 1
prince 1
realm 1
requests 1
returns 1
revealed 3
save 1
saving 1
seeking 1
send 1
slay 1
sorceress 1
south 1
southern 1
stone 2
tempting 1
that 2
the 26
they 1
to 12
transform 2
troops 1
unable 1
waynest 1
weak 1
when 1
who 2
wishes 1
witch 1
with 2
without 1
wounded 1
young 1
zyerne 2
zyrene 1
