2823345
/m/084ztt
/m/084ztt
John Christopher

a 8
accumulated 1
across 1
acts 1
alive 1
all 2
along 2
americas 1
an 2
anarchy 1
and 6
appears 1
architect 1
are 1
as 3
asia 2
at 1
attempt 1
australasia 1
barley 1
belief 1
bread 1
brother 3
buckley 1
by 2
causing 1
civil 1
companion 1
considerable 1
crops 2
custance 1
descending 1
east 1
encounters 1
england 1
engulfing 1
entourage 1
europe 1
families 1
family 2
famine 2
farm 1
find 2
follows 1
food 1
force 1
friend 1
grasses 1
group 2
groups 1
gun 1
has 1
have 1
heavilydefended 1
his 2
hoping 1
immediate 1
impose 1
in 5
infected 1
infects 1
instead 1
into 2
is 2
isolated 1
it 1
john 6
justifies 1
keep 1
kill 1
killed 1
leaving 1
let 1
make 1
many 1
massive 1
morals 1
must 1
mutation 1
named 1
new 1
novel 2
of 10
old 1
one 1
only 1
or 1
order 1
other 1
out 2
owner 1
picking 1
pirrie 3
point 1
possession 1
potato 1
prevent 1
protagonist 1
quarantine 1
rapidly 1
reach 2
result 1
rice 1
rigorous 1
roger 1
runs 1
sacrifice 1
safety 1
servant 1
shop 1
soon 1
staple 1
stay 1
strain 1
struggles 1
such 1
supply 1
survivors 1
take 1
takes 2
taking 1
that 2
the 20
their 6
them 3
they 7
this 1
threatening 1
thus 1
time 1
title 1
to 8
travelling 1
types 1
unable 1
up 1
us 1
valley 6
virus 2
was 1
way 2
west 1
westmorland 1
wheat 1
when 1
which 2
while 1
whole 1
with 3
world 1
