1184662
/m/04fd3x
/m/04fd3x
Tom Wolfe
2004
a 32
about 1
academically 1
academics 1
accused 1
across 1
adam 20
advantage 1
after 1
also 1
am 1
ambitions 1
an 8
and 29
antiintellectualism 1
apart 1
are 2
arms 1
arrives 1
article 2
as 12
ascends 1
assignments 1
at 9
athlete 4
athletetutor 1
athletic 1
attend 1
avoid 1
away 1
b 2
back 1
background 2
bad 1
banker 1
bask 1
basketball 2
be 2
beating 1
beauty 1
because 1
been 2
befriended 1
begins 2
begun 2
behest 1
being 5
bench 1
beneath 1
beverly 1
black 2
bodyguard 2
bonfire 1
both 1
breaks 1
bribery 1
bring 1
brother 1
brought 1
but 1
by 3
c 1
california 2
called 1
campus 4
care 1
career 1
casually 1
catching 1
cause 1
ceo 1
ceremony 1
chances 1
charge 1
charged 1
charlotte 23
cheating 1
circled 1
class 1
coach 1
college 13
collides 1
commencement 1
company 1
complaint 1
complete 1
computer 2
confesses 1
confronts 1
conservative 1
credibility 1
cruelly 1
culminating 1
d 1
date 1
daughter 1
day 1
dealing 1
decides 1
denies 1
department 1
depression 2
destroying 1
details 1
devastates 1
develops 1
discovers 1
does 2
dominated 1
doublecrosses 1
down 5
drift 1
drives 1
drop 1
drunken 1
drunkenly 1
dumb 1
dumped 1
dupont 4
earlier 1
education 1
effectively 2
elitist 1
emerges 1
enjoys 1
ensues 1
entire 1
entry 1
envied 1
even 1
event 1
eventually 1
exchange 1
exclusive 1
exhausted 1
exposed 1
faces 1
fall 1
family 2
feels 1
fellow 2
female 1
fight 1
figure 1
finally 1
finds 2
firm 2
first 5
fleeing 1
following 1
for 11
force 1
formal 1
formally 1
former 1
frat 1
fraternity 3
freshman 1
friends 1
from 8
full 2
further 1
future 1
gaining 1
gellin 2
girl 1
girlfriend 1
girls 1
giving 1
glow 1
goodbye 1
governor 7
grades 2
graduate 1
group 1
had 1
happens 1
hard 1
has 7
have 1
he 8
her 16
herself 1
high 1
highpaying 1
highprofile 1
him 6
himself 1
his 10
hooking 1
how 1
however 1
hoyt 13
huge 1
humiliated 1
hurt 1
i 1
important 3
in 16
incident 1
increasing 1
independent 1
influence 1
innocence 1
insists 1
instantly 1
insurance 1
intellect 1
intellectualism 1
intellectuals 1
intelligence 1
interest 1
into 4
investigating 1
investment 1
is 18
it 2
jerome 1
job 3
jock 1
johanssen 2
jojo 14
judgment 1
keep 2
keeps 1
knows 1
lab 1
lacrosse 1
large 1
league 1
leave 1
level 1
liberal 1
life 3
like 1
likeminded 1
longer 1
looking 1
lost 1
made 2
mccoy 1
meantime 1
media 1
meet 1
member 2
members 2
met 1
millennial 1
mock 1
more 1
morning 1
most 1
multinational 1
mutants 1
name 1
national 1
nba 1
necks 1
needs 2
newspaper 1
night 3
no 1
not 1
novel 1
now 2
obsessed 2
of 28
offerbribe 1
offered 1
on 6
one 1
oppose 1
oral 2
order 2
other 1
over 1
paper 4
particular 1
partly 1
pay 1
person 1
perversion 1
philosophy 1
picked 1
pierce 2
plagiarism 2
plagiarized 2
play 1
player 1
playing 1
political 2
popularity 1
position 3
postgraduation 1
potentially 1
povertystricken 2
powerful 1
predominantly 1
prepares 2
presidential 1
prestigious 1
previously 1
professor 3
program 3
protect 1
protects 1
public 1
publish 1
published 1
quat 1
rather 1
ray 1
reason 1
received 1
receiving 2
recently 1
recognized 1
recruited 1
reflects 1
regardless 1
rejection 1
republican 1
restored 1
result 1
returns 1
revoked 1
rewarded 1
role 1
roommate 1
ruined 1
rural 1
sacrifice 1
saint 1
saved 1
savings 1
say 1
scholarship 1
school 6
seducing 1
seduction 1
see 1
selfesteem 1
semester 2
semesterandahalf 1
senior 1
seriously 1
severely 1
sex 5
sexual 1
shattering 1
she 8
sherman 1
shows 1
silence 1
simmons 2
since 1
skullfuck 2
smitten 1
snobbery 1
so 1
socially 1
soon 1
sordid 1
speak 1
special 1
spoils 1
sports 1
spots 1
spreads 1
star 1
starter 1
stereotypical 1
story 2
street 1
struggling 1
student 4
students 3
stumble 1
such 2
sympathy 1
take 1
takes 2
team 3
tells 2
temptations 1
terrible 1
than 1
that 9
the 64
their 1
they 2
this 3
thorpe 1
threw 1
to 28
together 1
towards 1
town 1
transcript 1
transform 1
treats 1
tutor 2
two 3
undercutting 1
university 2
unnamed 1
up 4
upandcoming 1
upon 2
using 1
vance 2
vanities 1
via 1
view 1
violence 1
virginity 2
wagons 1
waits 1
wall 1
wanted 1
wants 1
was 1
way 1
wealthy 1
what 1
when 5
where 1
which 2
white 1
who 9
will 3
with 12
wolfe 1
work 1
workingclass 1
works 1
world 1
would 1
write 1
writes 1
writing 1
wrote 1
year 1
