31879966
/m/0gvtbjs
/m/0gvtbjs
Cassandra Clare
2010
1878 1
a 18
able 1
aboard 1
about 1
accepts 1
accidentally 1
accomplice 1
accord 1
addicted 1
admits 1
again 1
against 1
agrees 1
alive 2
alley 1
allows 1
alone 2
also 1
an 4
and 42
anyone 1
appearance 1
april 1
are 3
army 6
arranged 1
arrive 1
arrives 3
as 6
ask 1
asked 1
assumed 1
at 7
attack 1
attacked 1
attempts 1
aunt 2
automaton 1
automatons 3
awakens 1
away 1
back 3
bane 1
barely 1
battle 1
bayliss 2
be 2
because 2
becomes 1
bed 1
been 4
before 3
begins 1
being 2
belongs 1
bindings 1
bites 1
biting 1
black 2
blood 3
body 2
box 1
bring 2
brother 7
brothers 1
business 1
but 9
by 7
called 1
can 2
cannot 1
carriage 1
carstairs 1
catch 1
caught 1
change 2
changed 2
charlotte 2
chelsea 1
children 1
clockwork 5
club 1
coachman 1
come 1
comes 2
comforts 1
could 1
dagger 1
dark 4
day 3
de 7
dead 2
death 1
demon 2
departure 1
did 1
died 1
digesting 1
dock 1
door 2
down 1
downworlder 1
drains 2
drink 1
drug 1
during 1
each 1
else 1
emma 3
energies 1
enoch 1
escape 3
escapes 2
everyone 1
exactly 1
examined 1
expect 1
expecting 1
few 1
fight 3
fighting 1
find 5
finds 2
flee 1
flesh 1
followed 1
following 1
for 6
four 1
fourteenyearold 1
friends 1
from 3
gets 1
go 2
goes 2
gray 1
gunshot 1
had 2
happily 1
harriet 1
has 3
have 7
he 9
heart 1
held 1
help 3
henry 2
her 19
herondale 1
herself 3
hideaway 1
him 10
himself 2
his 6
holding 3
holds 1
holy 1
horse 1
house 2
human 2
hurt 1
identified 1
if 1
impossible 1
impressed 1
imprinted 1
in 10
individual 1
infiltrate 1
informed 1
informs 1
inhabitants 1
injured 1
inspect 1
instead 1
institute 7
into 2
is 15
it 4
james 1
jem 9
jessamine 4
just 3
kill 4
killed 1
knocked 1
known 1
last 1
later 2
leading 1
leave 3
leaving 2
left 1
letter 1
life 1
living 2
location 1
london 3
look 2
magister 5
magnus 1
main 1
make 1
marriage 2
marry 1
may 1
meet 1
meets 1
moment 1
moments 1
morning 1
mortmain 6
most 1
mrs 3
mundane 1
murdered 1
mysterious 1
named 1
nate 4
nathaniel 4
needed 1
new 1
next 3
not 4
of 13
off 4
on 2
once 2
one 4
only 1
open 1
opens 1
or 2
orders 1
organization 1
other 1
others 1
ouroboros 1
out 1
pandemonium 1
parties 1
party 3
passes 1
passionate 1
place 1
port 1
preparing 1
prisoner 1
probably 1
proceed 1
process 1
pyxis 2
quickly 1
quincey 6
quincy 1
real 1
realizes 1
really 1
reason 1
recently 1
recovering 1
relation 1
relationship 1
relives 1
revealed 2
reveals 2
revive 1
ride 1
rides 1
room 1
run 1
runs 1
rush 1
said 1
sanctuary 1
save 1
saying 1
seeks 1
serious 1
sexual 1
shadowhunters 6
shapechanger 1
share 1
she 11
shopping 1
silent 1
sister 4
sisters 7
six 1
slowing 1
slowly 2
snakes 1
so 2
some 1
someone 1
something 1
sophie 2
southampton 2
stabbing 1
stabs 1
stay 2
straight 1
strictly 1
suggests 1
swallows 1
tail 1
take 1
takes 2
tell 3
tells 1
terribly 1
tessa 30
that 9
the 67
them 5
they 7
things 1
this 2
thomas 2
though 2
tied 1
time 2
to 41
trail 1
training 1
tricked 1
tricks 1
tries 2
trying 1
two 2
unconscious 1
up 1
upset 1
using 1
vampire 3
vampires 1
victim 3
waiting 1
walk 1
wants 1
warlock 1
was 3
water 1
weakens 1
weapon 1
weeks 1
well 1
what 2
when 4
where 1
which 5
while 4
who 6
will 15
william 2
with 10
witness 1
wrapped 1
wrong 1
york 1
