26895596
/m/0cmd73q
/m/0cmd73q
Wilbur A. Smith
2008
{"/m/014dfn": "Speculative fiction"}
a 3
accompanying 1
acquires 1
adventurer 1
again 1
al 2
along 1
also 1
an 3
and 20
are 4
around 1
as 4
assistant 1
assistants 1
attacked 2
attempts 1
back 2
beautiful 1
before 1
behind 1
book 2
brutally 1
building 1
but 3
by 3
charge 2
christian 1
clues 1
collector 1
colonel 2
command 1
companionship 1
company 1
confusion 1
conventions 1
convinces 1
could 1
dams 1
day 1
death 2
decipher 1
demand 1
described 1
discovered 1
dr 1
drive 1
duraid 5
during 1
each 1
earlier 1
employed 1
england 2
entrust 1
equipment 1
escape 2
escapes 2
ethiopia 2
existence 1
exploiting 1
exploits 1
extreme 1
fabulous 1
facilities 1
fear 1
find 2
fisherman 1
following 1
follows 1
fond 1
for 6
force 2
former 1
forms 1
friend 2
from 1
further 1
gangs 1
german 1
gloating 1
go 1
god 1
group 2
grow 1
had 1
hand 1
has 1
he 2
heads 1
heartfelt 1
helm 2
help 4
her 2
herr 2
herself 1
himself 1
his 6
home 1
how 1
huftas 1
illegally 1
in 10
insecurity 1
interest 1
into 3
is 8
it 1
jake 2
journey 1
keeping 1
knowledge 1
laid 1
leader 1
lengths 1
life 1
location 1
lostris 1
love 2
makes 1
mamose 1
man 1
manage 1
manages 1
meanwhile 1
mek 1
mother 1
murdered 1
narrowly 2
nicholas 11
night 1
nimmur 1
nogo 2
notorious 1
novel 1
of 22
often 1
old 3
on 1
once 1
other 1
out 2
owned 1
pair 1
parodying 1
pegasus 3
pharaoh 1
placed 1
premises 1
present 1
proceed 1
provided 1
put 1
quentonharper 1
quest 1
question 1
references 1
rest 1
revealed 1
right 1
river 1
romance 1
royan 10
royans 1
ruthless 1
sake 1
schiller 3
scroll 1
search 1
second 2
seen 1
set 1
seventh 1
sex 1
she 4
simma 2
smith 1
sneak 1
spies 1
stay 1
stolen 2
strong 1
struck 1
taita 2
tanus 1
that 3
the 28
their 3
them 2
then 1
there 1
they 6
third 1
this 2
time 4
to 9
together 2
tomb 5
travel 1
treasure 2
try 1
uncover 1
under 2
unfortunately 1
violence 1
von 3
was 3
way 1
which 2
while 1
who 1
wife 1
wilbur 1
willing 1
with 7
work 3
works 1
