4225822
/m/0bqy_q
/m/0bqy_q
Zane Grey
1921
{"/m/0hfjk": "Western", "/m/02xlf": "Fiction"}
a 2
an 2
ancient 1
and 3
are 1
band 1
barrier 1
basin 1
between 1
by 2
cattle 2
code 1
desperately 1
doggedly 1
environment 1
families 2
feud 1
fight 1
finds 1
follows 1
from 1
frontier 1
futility 1
girl 1
grip 1
he 1
himself 1
his 1
hopelessly 1
impassable 1
in 3
inflamed 1
is 3
isbel 1
it 2
jean 2
jorth 1
last 1
late 1
led 1
lee 1
love 1
loyalty 1
man 1
neither 1
of 6
on 1
one 1
other 1
own 1
people 1
ranchers 1
relentless 1
rustlers 1
rustling 1
seeing 1
separated 1
side 2
story 1
takes 1
that 1
the 9
their 1
they 1
this 1
to 2
tonto 1
too 1
two 1
until 1
up 1
volatile 1
war 1
when 1
whom 1
with 1
young 1
