4089573
/m/0bhg1b
/m/0bhg1b
Anthony Powell
1952
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
128 1
a 4
adapted 1
after 2
again 1
and 5
andriadis 1
anthony 1
appears 1
at 4
autumn 1
ball 1
balls 1
barbara 1
birthday 1
bob 1
bump 1
by 1
car 1
consent 1
country 1
deacon 4
debutante 1
dies 1
donners 2
dungeons 1
duport 1
during 2
early 1
encounter 1
first 1
flame 1
for 1
from 1
funeral 1
goring 1
gypsy 3
he 1
his 3
home 1
huntercombes 1
in 3
into 1
is 2
jean 1
jenkins 3
lady 1
later 1
leaving 1
lunches 1
magnate 1
magnus 1
manages 1
married 2
master 1
material 1
meets 1
mr 2
mrs 1
nick 2
notably 1
now 2
of 5
one 1
ornamental 1
over 1
part 2
party 2
peggy 1
pours 1
powell 1
published 1
sir 1
sleeps 1
society 1
spends 1
stall 1
stepney 1
stopping 1
stourwater 2
stringham 2
sugar 1
summer 2
taken 1
takes 1
tea 1
templer 1
that 2
the 7
they 1
to 4
together 1
tour 1
up 1
urns 1
various 1
weekends 1
where 2
who 2
widmerpool 4
with 4
works 1
wreck 1
